36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.409069061 -5.033681393 26.698097229
C 9.038369179 -2.926653385 24.045234680
C 9.397003174 -1.960010409 23.440610886
C 10.425205231 -1.277484894 23.551898956
C 10.613766670 -0.200338632 24.006753922
C 12.582674026 0.796319187 24.199768066
C 13.292786598 0.292398572 23.467473984
C 12.774950027 -1.348337293 22.617044449
C 11.783513069 -1.636210203 22.196678162
N 8.120567322 -3.512578726 24.806938171
O 8.958752632 -5.553277493 26.087030411
O 8.834526062 -3.574608564 27.300514221
S 8.286831856 -4.363706589 26.285947800
C 13.482607841 -1.302856326 22.166677475
C 7.155773640 2.690331459 29.350391388
C 6.031122684 2.781062841 30.094163895
C 5.550108910 3.653759003 30.824886322
C 5.414414406 1.456395984 29.826105118
C 5.789923191 0.492814600 29.082321167
C 11.420539856 0.011285896 24.573469162
C 11.202256203 -0.292057157 25.541809082
C 10.912345886 -2.888313055 24.752010345
C 11.372469902 -2.346582890 24.011001587
C 8.802209854 -1.615762234 25.808166504
C 8.221499443 -0.249732256 26.887149811
C 7.169084072 0.491010159 28.226999283
C 7.590604782 1.601919055 28.538398743
N 12.478539467 -1.871817350 23.818964005
N 10.028080940 -1.662986755 25.735599518
O 7.736037731 -2.373621941 25.469661713
O 7.415987968 -0.502170801 27.659374237
N 9.029621124 -0.800115466 26.200973511
H 6.267065048 -3.424089193 27.285037994
O 13.817899704 1.051999211 23.391109467
N 6.613052845 -4.338884830 26.994722366
H 12.361721992 1.718107581 24.656261444
