36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.876152992 -4.963827133 26.526834488
C 9.140013695 -3.306509495 24.327669144
C 9.485316277 -1.677902818 23.168121338
C 10.808378220 -1.636293530 23.152040482
C 10.898986816 0.202742651 24.080381393
C 12.562359810 0.488724589 24.504316330
C 13.539336205 -0.100899883 23.495342255
C 13.175083160 -1.101162791 22.806001663
C 11.206117630 -1.677977800 22.213802338
N 8.317220688 -3.542756319 24.807094574
O 9.189442635 -5.597434521 26.111789703
O 8.758197784 -3.635722399 27.293399811
S 8.281892776 -4.537692547 26.305080414
C 13.547595024 -1.302754760 22.205059052
C 7.361030102 2.529489994 29.344026566
C 6.204288006 2.736766815 30.081808090
C 5.769196987 3.482105732 30.723348618
C 5.496198177 1.420060158 29.784214020
C 6.028731823 0.489627749 29.029445648
C 11.678111076 -0.144127101 24.546037674
C 11.045208931 -0.675671995 25.590055466
C 10.847116470 -2.676437855 24.963356018
C 11.453147888 -2.575508595 23.787128448
C 8.403105736 -1.157394528 25.646629333
C 8.345909119 -0.417476237 26.739034653
C 7.251921177 0.476886183 28.356763840
C 8.010122299 1.671555161 28.636829376
N 12.013897896 -1.480032325 23.659763336
N 10.257439613 -1.721993804 25.668624878
O 7.985483170 -2.466410398 25.476991653
O 7.641273022 -0.494985938 27.675973892
H 7.157010078 -0.809564114 25.603120804
H 8.781226158 -0.542533159 24.814455032
H 11.963326454 -3.482600212 23.444507599
H 9.770117760 -2.190649509 26.431632996
H 9.022953033 1.752325058 28.392635345
