36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.904311657 -4.885414124 26.550308228
C 9.130592346 -3.173156500 24.313924789
C 9.372919083 -1.549183130 23.008081436
C 10.511426926 -1.294068098 22.952108383
C 10.901479721 0.295120537 24.006361008
C 12.485710144 0.747986138 24.547990799
C 13.561340332 -0.105355881 23.480939865
C 13.330373764 -0.912708461 22.826398849
C 11.251507759 -1.618142605 22.235103607
N 8.058633804 -3.787718534 24.127435684
O 9.172167778 -5.488020420 26.108871460
O 8.736413956 -3.660492182 27.451406479
S 8.284890175 -4.490991116 26.420808792
C 13.581871986 -1.095848203 22.128513336
C 7.351988792 2.664206028 29.245470047
C 6.127323627 2.802476883 30.036706924
C 5.738272190 3.649439573 30.710590363
C 5.594722748 1.624372721 29.769752502
C 6.057713985 0.581964970 28.962762833
C 11.757398605 0.054055177 24.511245728
C 10.972753525 -0.472341686 25.527318954
C 10.964160919 -2.975767374 25.163518906
C 11.731925011 -2.714680433 23.435541153
C 8.833636284 -1.210659862 25.862489700
C 8.418852806 -0.339651197 26.622081757
C 7.222365379 0.635945618 28.323545456
C 7.936359406 1.855313540 28.434234619
N 12.503982544 -1.148322582 23.772113800
N 10.086801529 -1.357045650 25.559873581
O 7.858651638 -2.035897732 25.586685181
O 7.659989834 -0.373526305 27.638927460
H 8.776258469 2.118525505 27.942783356
H 7.737805367 -1.308738947 28.032232285
C 8.247496605 -3.243404150 25.062820435
C 10.457115173 -2.459534168 24.772417068
C 11.197137833 -1.991137266 23.517305374
