36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.456585884 -4.953492165 26.509664536
C 9.140163422 -3.041204453 24.114896774
C 9.350461960 -1.934900880 23.320684433
C 10.446450233 -1.324183583 23.199676514
C 10.773250580 0.153748691 24.003519058
C 12.815126419 0.556826115 24.239253998
C 13.621854782 0.329086781 23.586904526
C 13.327168465 -0.952046514 22.809755325
C 11.440621376 -1.923197031 23.012643814
N 8.319819450 -3.444768190 24.828277588
O 9.410498619 -5.482842922 26.012218475
O 8.752571106 -3.627587080 27.261226654
S 8.501136780 -4.458489895 26.205823898
C 13.548861504 -1.436394453 22.153787613
C 7.265448570 2.672604084 29.348411560
C 6.051566124 2.705387354 30.081333160
C 5.725448608 3.487664223 30.685430527
C 5.318046093 1.411145449 29.874271393
C 5.907205582 0.556189239 29.067287445
C 11.603836060 -0.087959141 24.475723267
C 10.956026077 -0.608138621 25.477582932
C 10.728279114 -2.521715879 25.037975311
C 11.626049042 -2.557041168 23.347957611
C 8.839264870 -1.400672674 25.855989456
C 8.358236313 -0.477603763 26.606718063
C 7.059979439 0.506111324 28.307157516
C 7.703691959 1.657457948 28.546115875
N 12.189998627 -1.381819844 23.519685745
N 10.144559860 -1.582912922 25.502691269
O 7.975577831 -2.298441410 25.460243225
O 7.477808475 -0.456826478 27.482599258
Cl 14.727288246 1.441180229 23.478366852
H 4.451102734 1.243461609 30.362922668
H 6.858223438 -1.264211774 27.373096466
H 13.790243149 -2.080415487 21.405799866
O 7.186344147 -5.272774220 26.394527435
