36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.682629108 -4.937710285 26.512874603
C 9.092240334 -3.377014637 24.108039856
C 9.352611542 -1.586869478 23.276697159
C 10.396935463 -1.317927122 23.145412445
C 10.870193481 -0.339738816 24.300754547
C 12.625672340 0.544257045 24.411569595
C 13.539416313 -0.025006473 23.493455887
C 13.218422890 -1.161224961 22.811941147
C 11.464669228 -2.104923487 22.794221878
N 8.265076637 -3.782358885 24.619283676
O 9.093479156 -5.625999451 26.147695541
O 8.697750092 -3.676717281 27.287172318
S 8.305503845 -4.519250870 26.239564896
C 13.531622887 -1.220728040 22.181587219
C 7.325484276 2.576045752 29.273508072
C 6.143787861 2.757302046 30.078632355
C 5.783683777 3.533564329 30.691503525
C 5.577407837 1.672571778 29.875469208
C 5.520874500 -0.080972508 28.984432220
C 11.813361168 -0.180641964 24.518020630
C 10.881776810 -0.384892642 25.280197144
C 10.560335159 -2.711208582 24.996524811
C 11.538112640 -2.522424936 23.682186127
C 8.741027832 -1.512860775 25.909177780
C 8.363831520 -0.511646926 26.671632767
C 7.255624294 0.620258629 28.311725616
C 7.912074566 1.793902755 28.479907990
N 12.411280632 -1.560288787 23.814905167
N 10.001897812 -1.907377720 25.540821075
O 7.881618023 -2.252009392 25.646760941
O 7.608408928 -0.340576977 27.613185883
H 8.763049126 2.047216892 27.991483688
C 5.924280643 0.538923740 29.078432083
H 12.077285767 -3.531587601 23.785921097
N 10.049338341 -3.334674597 25.598684311
H 10.364646912 -0.659497321 22.245992661
