36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.829046249 -4.868444920 26.467102051
C 9.438878059 -3.121670485 24.418228149
C 9.326383591 -1.741485476 23.193803787
C 10.395747185 -1.618566632 23.073364258
C 10.723058701 -0.101086006 24.785301208
C 12.622745514 0.624480844 24.273565292
C 13.713392258 -0.049911086 23.362905502
C 13.244698524 -1.073632717 22.683607101
C 11.474434853 -1.873117447 22.775835037
N 8.265525818 -3.407285213 24.648921967
O 9.220602036 -5.440945148 25.973531723
O 8.800075531 -3.509953737 27.233545303
S 8.303338051 -4.728616238 26.703231812
C 13.802154541 -0.930486798 22.063379288
C 7.276845932 2.565214634 29.279470444
C 6.077727795 2.659478664 30.088314056
C 5.768809319 3.542028427 30.740575790
C 5.572472572 1.352908134 29.738073349
C 5.850763798 0.288754195 29.028432846
C 11.925349236 -0.012588948 24.296220779
C 10.836241722 -0.584442675 25.684232712
C 10.638972282 -3.013288260 24.520948410
C 11.342195511 -2.316070080 23.607786179
C 8.780093193 -1.383254051 25.870063782
C 8.367199898 -0.346838772 26.581962585
C 7.054208755 0.381083369 28.313325882
C 7.655577183 1.605839133 28.524225235
N 12.339836121 -1.254392862 23.599931717
N 9.968576431 -1.265519261 25.534765244
O 8.067957878 -2.345050097 25.439756393
O 7.537094593 -0.543477774 27.590738297
H 5.278745651 -0.563432693 28.984580994
H 8.612594604 0.635356784 26.321712494
Cl 14.573679924 -0.964683652 20.935157776
H 10.067906380 0.803774655 24.636867523
O 8.320766449 -5.588010788 28.063266754
