36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.781761169 -4.900950432 26.514501572
C 9.160408020 -3.315184832 24.308084488
C 9.343644142 -1.691657305 23.241752625
C 10.292490959 -1.527198672 23.685590744
C 10.801914215 -0.557459474 24.590198517
C 12.753455162 0.796361804 24.337120056
C 13.368439674 0.231286138 23.651985168
C 13.264692307 -1.078448892 22.718217850
C 11.651926994 -2.037437201 22.499465942
N 8.253899574 -3.544137478 24.803945541
O 9.119391441 -5.563122749 26.071775436
O 8.723904610 -3.634120703 27.315746307
S 8.251366615 -4.504374027 26.280311584
C 13.664143562 -1.183218956 22.154937744
C 7.284900665 2.691327572 29.370121002
C 6.000700474 2.777322292 30.141708374
C 5.619732857 3.759932518 30.845916748
C 5.455961227 1.545725584 29.850767136
C 5.907922268 0.515525162 29.084403992
C 11.900134087 -0.162645653 24.413711548
C 11.035113335 -0.282606423 25.386558533
C 10.655653954 -2.671886921 25.095804214
C 11.440148354 -2.401020050 23.325525284
C 8.891751289 -1.538241267 25.686616898
C 8.261279106 -0.155789733 26.970300674
C 7.184401035 0.500455022 28.298793793
C 7.663352489 1.589859247 28.557521820
N 12.315640450 -1.498620987 23.489406586
N 9.961749077 -1.682986736 24.992244720
O 7.909622669 -2.307836056 25.506511688
O 7.366496563 -0.573485613 27.672731400
N 8.942310333 -0.486948669 26.353477478
H 11.571295738 -3.433607101 23.501260757
H 7.169533253 -2.269066095 26.199785233
H 6.754932880 -1.370625257 27.768327713
H 12.828812599 1.855970263 24.788764954
