36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.801859379 -5.070663452 26.425405502
C 9.419042587 -3.222374678 24.164539337
C 9.483541489 -2.025172710 23.205642700
C 10.403843880 -1.610038757 23.010177612
C 11.030189514 -0.518099487 24.664249420
C 12.480025291 0.527104914 24.328966141
C 13.917906761 -0.267791688 23.119009018
C 13.579463005 -1.667816639 22.038944244
C 11.643685341 -2.033906698 22.795087814
N 8.183992386 -3.867091179 24.099916458
O 9.227269173 -5.691520691 26.089511871
O 8.778226852 -3.775701284 27.352741241
S 8.363728523 -4.630928040 26.352174759
C 13.487713814 -1.063806891 22.650257111
C 7.430158138 2.406231403 29.189926147
C 6.210973740 2.574156284 29.838296890
C 5.791801929 3.762010098 30.776882172
C 5.387231350 1.549144506 29.487966537
C 6.030537605 0.571528196 28.871299744
C 11.969688416 -0.148510411 24.249038696
C 10.667907715 -0.626885772 25.579683304
C 10.636161804 -3.125214577 24.660915375
C 11.717313766 -2.830078125 23.128805161
C 8.860465050 -1.536331892 25.836832047
C 8.554755211 -0.579396486 26.894468307
C 7.168464184 0.373692423 28.232271194
C 8.049534798 1.510423183 28.503889084
N 12.439956665 -1.258565664 23.268583298
N 10.053080559 -1.338310957 25.457899094
O 7.957818508 -2.309358120 25.495927811
O 7.474287510 -0.603831708 27.525531769
Br 14.539319038 -2.894030094 20.406007767
H 9.023369789 1.469941378 28.239574432
N 9.600601196 -0.578393936 27.044019699
C 8.465014458 -3.478749752 24.962968826
H 4.364294529 1.572044253 29.519220352
