36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.870184898 -4.894387245 26.458454132
C 9.248652458 -3.222780228 24.320156097
C 9.363746643 -1.639975548 23.071796417
C 10.359926224 -1.494878411 23.708301544
C 10.797502518 -0.544212759 24.650558472
C 12.769496918 0.466044724 24.068763733
C 13.524278641 0.305756122 23.560678482
C 13.038163185 -1.355613112 22.477508545
C 11.511782646 -2.249583721 22.493354797
N 8.343312263 -3.476436377 24.798194885
O 9.179611206 -5.598057270 26.032266617
O 8.746696472 -3.677274466 27.272720337
S 8.165289879 -4.415990829 26.268709183
C 13.421528816 -0.906363368 22.434700012
C 7.268909454 2.600361824 29.128900528
C 6.121974468 2.700417042 29.971649170
C 5.661392689 3.767802238 30.838068008
C 5.642473698 1.644530892 29.779876709
C 5.762977600 -0.100169726 29.025850296
C 11.938016891 -0.199094117 24.129125595
C 10.875753403 -0.363574356 25.501543045
C 11.133016586 -2.964468479 24.522798538
C 11.336462021 -2.336729527 23.458511353
C 8.915635109 -1.486750722 25.927581787
C 8.363957405 -0.472642124 26.549524307
C 7.261040211 0.627768815 28.199462891
C 7.793383598 1.920440316 28.206623077
N 12.378831863 -1.518805861 23.361936569
N 9.999121666 -1.464340091 25.132694244
O 7.977022171 -2.305059671 25.338781357
O 7.630746365 -0.372585088 27.446464539
H 8.379464149 2.314168453 27.429117203
H 9.433731079 -1.984220624 26.755634308
H 14.070961952 -0.227221221 21.597200394
N 6.303096771 0.458532810 28.877481461
H 8.611817360 -6.023294926 25.104288101
