36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.930837154 -5.016184807 26.449731827
C 9.638607025 -3.304692984 23.978099823
C 9.350946426 -2.265675068 23.371002197
C 10.491754532 -0.893069923 23.433288574
C 10.888519287 -0.558250308 24.430267334
C 12.926926613 0.363929272 24.058639526
C 13.689261436 0.058364976 23.459692001
C 13.360194206 -1.568978906 22.466842651
C 11.566790581 -2.191206932 22.580453873
N 8.367218971 -3.549660683 24.774412155
O 9.326254845 -5.588831425 26.033164978
O 8.841216087 -3.666599274 27.243417740
S 8.453714371 -4.520496368 26.186077118
C 13.711916924 -1.333025575 22.356618881
C 7.435713768 2.614318132 29.254489899
C 6.374631882 2.772793293 30.014204025
C 6.022958755 3.666370153 30.680521011
C 5.011283875 1.382179976 30.162084579
C 5.753270149 -0.227110788 28.939138412
C 11.983285904 -0.293704361 24.071853638
C 10.759942055 -0.536568224 25.522245407
C 10.844793320 -2.914066315 24.473445892
C 11.415435791 -2.551716089 23.498973846
C 8.910897255 -1.458214998 25.752891541
C 8.658884048 -0.277575999 26.510087967
C 7.470377445 0.385103256 28.130073547
C 7.926696777 1.673555255 28.464000702
N 12.257250786 -1.637756228 23.446506500
N 10.067645073 -1.410005569 25.407732010
O 8.122385025 -2.407791138 25.410537720
O 7.745215416 -0.548703611 27.442182541
H 9.847873688 -4.250245571 23.424629211
O 9.279610634 0.637729228 26.244401932
C 5.713280678 1.608521581 29.923408508
S 14.229442596 -2.498790741 21.459560394
C 6.442951679 0.239273638 28.795175552
