36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.761072636 -5.074788570 26.485466003
C 9.441068649 -3.684690475 24.304794312
C 9.348277092 -1.758995771 22.985324860
C 10.407498360 -1.627997279 22.980159760
C 10.589910507 -0.019256860 23.969610214
C 12.552206993 0.523376644 24.281831741
C 13.543039322 -0.125949442 23.648422241
C 13.222706795 -1.341690898 22.911203384
C 11.258313179 -1.970472455 22.270112991
N 8.195303917 -3.628741264 24.843469620
O 9.134614944 -5.703971386 26.048349380
O 8.686117172 -3.769180298 27.288524628
S 8.225245476 -4.638400078 26.239992142
C 13.564118385 -1.481970429 22.142026901
C 7.190331936 2.471267700 29.319908142
C 5.967652321 2.553604126 29.994205475
C 5.613617420 3.596683979 30.824928284
C 5.133603096 1.386155486 29.531948090
C 5.802706718 0.453088790 28.946166992
C 11.405200958 -0.094051801 24.530944824
C 10.840428352 -0.793946087 25.457855225
C 10.406166077 -2.838833094 24.644632339
C 11.370174408 -2.504092455 23.641061783
C 8.746355057 -1.586548090 25.824527740
C 8.284357071 -0.719549716 26.616210938
C 6.981975555 0.233021498 28.327627182
C 7.663133144 1.442190409 28.556488037
N 12.581992149 -2.012744665 23.795408249
N 9.975791931 -1.809811831 25.469076157
O 7.863368511 -2.512787580 25.463617325
O 7.525001526 -0.764756978 27.610334396
H 14.527334213 0.188146666 23.708477020
H 7.408575058 -1.799449086 27.853433609
H 9.542258263 -4.680643559 23.770341873
H 12.588809013 1.489444852 24.633798599
H 4.047746181 1.425564408 29.481779099
