36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.733089924 -4.965914726 26.422792435
C 9.395128250 -3.060784578 24.198509216
C 9.564813614 -2.038201571 23.294487000
C 10.391456604 -1.275717974 23.090503693
C 10.907168388 0.025021266 23.865205765
C 12.466191292 0.607900620 24.494997025
C 13.652655602 -0.121486753 23.177352905
C 13.249956131 -1.047179103 22.803821564
C 11.699577332 -1.830813646 22.642383575
N 8.271031380 -3.547543049 24.762170792
O 9.180719376 -5.579761982 26.005943298
O 8.758388519 -3.638881445 27.251098633
S 8.356049538 -4.488365650 26.207210541
C 13.689871788 -1.297589064 22.192142487
C 7.322412014 2.626548290 29.237569809
C 6.097963333 2.737793922 30.015766144
C 5.765009403 3.579421997 30.638504028
C 5.604585648 1.624592066 29.740577698
C 5.631603718 -0.042363591 28.874177933
C 11.794528008 -0.094530515 24.357868195
C 11.178269386 -0.903281987 25.560937881
C 10.546039581 -2.812627316 24.815284729
C 11.683350563 -2.678385019 23.175394058
C 8.905741692 -1.444659829 25.827232361
C 8.733099937 -0.427185118 26.800046921
C 7.271157742 0.488577396 28.197164536
C 7.779017925 1.675757408 28.486358643
N 12.462408066 -1.400032401 23.747442245
N 10.332587242 -1.650808215 25.491769791
O 7.982249737 -2.313855886 25.451457977
O 7.590731144 -0.537013590 27.462671280
O 9.668848991 0.186997920 27.165494919
H 7.163153648 -2.315572262 26.005277634
H 11.548581123 -1.820688367 21.492736816
N 6.154706001 0.508315980 28.864336014
N 11.531177521 -1.671842813 26.190053940
