36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.884421825 -4.924441338 26.476804733
C 9.425789833 -3.396606684 24.374900818
C 9.493547440 -1.489270926 23.127552032
C 10.458936691 -1.273530126 23.123180389
C 10.833561897 -0.297045827 23.972070694
C 12.476655006 0.741993725 24.460289001
C 13.549823761 -0.238771737 23.474391937
C 12.955168724 -1.320744514 22.678316116
C 11.588586807 -2.032479048 22.445814133
N 8.302629471 -3.751307726 24.667917252
O 9.183232307 -5.650350094 26.069499969
O 8.882185936 -3.653861284 27.223642349
S 8.361662865 -4.510114193 26.169305801
C 13.594017029 -1.336645722 22.128173828
C 7.323571682 2.641865015 29.338369370
C 6.122465611 2.727942467 30.063234329
C 5.760300636 3.497609854 30.660028458
C 5.507455826 1.494733691 29.768333435
C 6.043985844 0.476365805 28.963296890
C 11.886915207 -0.019870862 24.475032806
C 10.990206718 -0.223328203 25.551193237
C 10.637852669 -3.090885162 24.347997665
C 11.407891273 -2.775578260 23.530921936
C 8.988869667 -1.292995095 25.885688782
C 8.586926460 -0.219633907 26.591072083
C 7.170960426 0.430879235 28.262857437
C 7.792916775 1.581178904 28.484325409
N 12.786154747 -0.976385713 23.835479736
N 10.220386505 -1.459181905 25.521820068
O 7.930258274 -2.095411539 25.867733002
O 7.647374630 -0.570634186 27.480043411
C 7.483648777 -1.829593539 27.152418137
H 9.098283768 0.765769958 26.598190308
H 11.448551178 -2.427606106 21.458780289
H 7.029644966 -2.587181330 27.759763718
O 11.094713211 0.617507935 26.452602386
