36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.742352486 -5.006821156 26.564352036
C 9.174563408 -3.235528708 24.348093033
C 9.192210197 -1.745436668 23.310678482
C 10.305755615 -1.387042284 23.119524002
C 10.683430672 -0.309743047 24.943441391
C 12.369325638 0.665900409 24.380449295
C 13.700582504 -0.182675838 23.363410950
C 13.292341232 -1.050701976 22.828712463
C 11.489252090 -2.033727169 22.844718933
N 8.276242256 -3.914865971 24.776445389
O 9.152669907 -5.657178879 26.294054031
O 8.699697495 -3.616374969 27.311864853
S 8.305933952 -4.530192852 26.318922043
C 13.575057030 -1.286661148 22.127948761
C 7.271803379 2.606759310 29.407718658
C 6.046987057 2.746359348 30.148283005
C 5.651330471 3.604051113 30.801506042
C 5.406116009 1.489193201 29.883939743
C 5.962387562 0.454147428 29.070495605
C 11.825452805 -0.078670047 24.400297165
C 10.940799713 -0.452395052 25.836517334
C 10.510507584 -2.697170973 24.822294235
C 11.385803223 -2.546328306 23.918258667
C 8.779128075 -1.538751483 25.931657791
C 8.490163803 -0.633784115 27.042297363
C 7.000153065 0.354908675 28.422969818
C 7.737512589 1.642405272 28.703767776
N 12.190044403 -1.338304162 23.697744370
N 10.031776428 -1.585921764 25.528631210
O 7.895278931 -2.269693136 25.665901184
O 7.518575191 -0.506007195 27.594606400
O 8.327593803 -2.194396257 23.658020020
H 8.803821564 -0.273523599 29.007690430
O 9.108833313 -0.444023430 28.055179596
H 9.819855690 0.518027306 24.874874115
H 11.493722916 -2.602682352 21.917968750
