36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.856732368 -4.815090179 26.538228989
C 9.363054276 -3.123540640 24.416944504
C 9.229496956 -1.624182224 23.199251175
C 10.356904030 -1.358712077 23.168897629
C 10.905757904 0.230030611 23.992834091
C 12.395308495 0.678292453 24.608203888
C 13.678788185 -0.077801503 23.489177704
C 13.342657089 -0.970831692 22.874937057
C 11.577639580 -1.973548055 22.648889542
N 8.179476738 -3.393795013 24.866546631
O 9.125656128 -5.462201595 26.076463699
O 8.755091667 -3.564351320 27.337434769
S 8.250680923 -4.385740757 26.273906708
C 13.683824539 -1.320852876 22.120725632
C 7.228971004 2.622351646 29.277050018
C 6.034672737 2.799614906 30.089109421
C 5.647729874 3.750149727 30.836393356
C 5.423574448 1.504540920 29.779453278
C 5.356468678 0.610325754 29.339439392
C 11.709380150 -0.013288461 24.525480270
C 10.915423393 -0.545397162 25.538869858
C 10.534075737 -2.636373520 24.830163956
C 11.379602432 -2.146554708 23.588310242
C 8.783243179 -1.278658867 25.850309372
C 8.056038857 -0.177477494 26.457408905
C 7.466251850 0.394870639 28.500217438
C 7.695568562 1.823113322 28.673236847
N 12.385891914 -1.255779982 23.831054688
N 10.026588440 -1.459303498 25.551349640
O 7.886122227 -2.193640232 25.593856812
O 7.598058701 -0.469100267 27.775142670
H 11.065244675 -3.224056244 25.537834167
N 7.464822769 0.730283737 25.952346802
H 14.320358276 -1.785634875 21.293792725
H 7.181195736 -2.128940821 26.360788345
N 7.419666767 -0.423503697 29.131261826
