36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.813135624 -5.012957096 26.509101868
C 9.189153671 -3.333975077 24.339305878
C 9.372883797 -1.644326806 23.148567200
C 10.224806786 -1.437309980 23.785659790
C 10.712280273 -0.276628703 24.710266113
C 12.385446548 0.753861487 24.469449997
C 13.711783409 -0.010641015 23.336296082
C 12.908769608 -1.543898106 22.520648956
C 11.874589920 -2.222043514 22.599744797
N 8.280195236 -3.567268610 24.790363312
O 9.106704712 -5.690529346 26.017873764
O 8.777486801 -3.762427807 27.286510468
S 8.265346527 -4.602965355 26.275737762
C 13.607465744 -1.420677662 22.020347595
C 7.356563568 2.632493258 29.324810028
C 6.055869579 2.701975584 30.104829788
C 5.731552601 3.490926981 30.697788239
C 5.459330082 1.476352453 29.817378998
C 5.944742203 0.468202770 28.978450775
C 11.993060112 0.026568225 24.278554916
C 11.126189232 -0.546702564 25.648845673
C 10.958258629 -3.088355064 24.644515991
C 11.166107178 -2.543009281 23.581699371
C 8.841028214 -1.491761923 25.718975067
C 8.469020844 -0.763572514 26.882791519
C 6.967885494 0.386321485 28.356502533
C 7.784776211 1.618292689 28.567647934
N 12.829693794 -0.770256400 23.574249268
N 9.908125877 -1.387448788 25.111396790
O 7.947536945 -2.424515486 25.581426620
O 7.556120872 -0.516354203 27.623762131
O 14.585337639 0.587209105 23.045812607
H 6.168665886 -2.803239346 26.473749161
H 10.138076782 0.666524529 24.706251144
N 8.789420128 -0.936294794 27.993825912
N 7.115513325 -2.321048498 26.638463974
