36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.850187778 -4.906898499 26.551008224
C 9.163746834 -3.193818331 24.075366974
C 9.352985382 -2.028703928 23.386598587
C 10.397496223 -1.339845300 23.226863861
C 10.719582558 0.092949517 24.472711563
C 12.552427292 0.637788236 24.542263031
C 13.889730453 -0.175105199 23.306610107
C 13.514984131 -1.392590761 22.135437012
C 11.524685860 -1.910651565 23.029451370
N 8.165206909 -3.484265804 24.841680527
O 9.155904770 -5.553575993 26.011327744
O 8.774462700 -3.645369053 27.312702179
S 8.256120682 -4.490612030 26.302167892
C 13.407380104 -0.926180780 22.805934906
C 7.353094578 2.565483093 29.366077423
C 6.217282772 2.731903553 30.045934677
C 5.671257973 3.742380381 30.858102798
C 5.564549923 1.490571141 29.778919220
C 5.942027569 0.499006093 29.037633896
C 11.830805779 0.062760115 24.343183517
C 11.079489708 -0.530911386 26.180599213
C 10.756542206 -2.664939642 25.128423691
C 11.632972717 -2.727982283 23.293643951
C 8.851238251 -1.410681009 25.951686859
C 8.419803619 -0.474711835 26.872896194
C 6.995603085 0.331073672 28.347789764
C 8.012006760 1.521661639 28.603212357
N 12.262816429 -1.123055816 23.550477982
N 10.061679840 -1.893600106 25.530368805
O 7.838206291 -2.331366301 25.586906433
O 7.408428669 -0.558362722 27.533740997
H 7.003852844 -2.379935741 26.163415909
C 10.421056747 -0.831342638 25.647031784
H 10.069975853 1.102820635 24.518188477
H 9.753323555 -4.003142834 23.703306198
S 9.452749252 0.686853826 28.076923370
