36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.877769947 -4.978514671 26.401256561
C 9.086793900 -3.148241282 24.055559158
C 9.514891624 -2.248423338 23.399812698
C 10.940844536 -1.792302966 23.174135208
C 11.011968613 0.099294804 24.036367416
C 12.551812172 0.446697682 24.459104538
C 13.699582100 -0.251006871 23.452127457
C 13.246367455 -0.942782640 22.749860764
C 11.309041977 -1.761251450 22.238752365
N 8.310271263 -3.882305145 24.638599396
O 9.205109596 -5.659818172 26.143920898
O 8.789158821 -3.717662096 27.279863358
S 8.254376411 -4.612283707 26.135993958
C 13.690444946 -1.479009628 22.350168228
C 7.313278198 2.665173054 29.298055649
C 6.050990582 2.852020264 29.836000443
C 5.799983025 3.506926298 30.802495956
C 5.534656048 1.485190988 29.763065338
C 5.964801311 0.490849942 29.105237961
C 11.793902397 -0.204597160 24.457592010
C 10.970568657 -0.690290093 25.502079010
C 11.143460274 -2.941227674 24.770217896
C 11.660779953 -2.634676218 23.778705597
C 8.860977173 -1.464625835 25.890888214
C 8.366534233 -0.514956892 26.640928268
C 7.245656490 0.472340643 28.308118820
C 7.713676453 1.568075776 28.581163406
N 12.287872314 -1.536460161 23.669895172
N 10.170293808 -1.509125590 25.663049698
O 7.977512836 -2.274768353 25.609676361
O 7.573487759 -0.536257982 27.539247513
H 5.579733849 3.431680679 29.002105713
H 12.249871254 -3.434182167 23.432699203
H 8.318141937 -2.852020741 27.123670578
H 12.870930672 -0.193718433 22.006843567
H 7.080878735 -1.437771797 27.559928894
