36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.664779186 -5.067394257 26.473056793
C 9.568173409 -3.565619946 24.165605545
C 9.178106308 -1.815839767 23.261232376
C 10.894616127 -1.720704913 23.240875244
C 10.903579712 0.119647421 24.001665115
C 12.562477112 0.560130715 24.297103882
C 13.624406815 -0.183632612 23.381139755
C 13.277874947 -1.161037683 22.773113251
C 11.304821968 -1.850820780 22.293323517
N 8.260921478 -3.892564297 24.690275192
O 9.130772591 -5.713277817 26.123596191
O 8.671525002 -3.709528208 27.197944641
S 8.315222740 -4.588656425 26.171989441
C 13.597306252 -1.393804431 22.154817581
C 7.511119366 2.394538403 29.599514008
C 6.120071888 2.572721958 30.098884583
C 5.701495647 3.352594137 30.691352844
C 5.445228577 1.393779993 29.743144989
C 5.923440933 0.412919194 28.997869492
C 11.742838860 -0.115935296 24.368427277
C 11.214711189 -0.487764627 25.653509140
C 10.547897339 -3.180943489 24.731876373
C 11.596419334 -2.638813257 23.518859863
C 8.604315758 -1.530697107 25.812921524
C 8.232465744 -0.291707247 26.573444366
C 7.191164494 0.393769652 28.260734558
C 7.713383198 1.518768907 28.644178391
N 12.262519836 -1.448258042 23.638023376
N 9.637694359 -1.727927208 25.362648010
O 7.938285828 -2.305653095 25.550647736
O 7.576202869 -0.591320395 27.579013824
C 10.620098114 -1.139858484 25.963533401
H 8.245002747 2.711829662 30.230684280
H 9.794858932 -4.372241974 23.450843811
S 8.537468910 1.047080755 25.799842834
C 9.754536629 -2.306651831 23.975978851
