36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.805486202 -4.899354458 26.595060349
C 9.151069641 -3.281239986 24.415699005
C 9.303197861 -1.740757108 23.310581207
C 10.261466026 -1.387016177 23.217830658
C 10.892253876 0.104943752 24.081241608
C 12.377369881 0.541585982 24.585765839
C 13.526844978 -0.111679211 23.329994202
C 13.127497673 -1.070311785 22.945142746
C 11.623415947 -1.925720572 23.038021088
N 8.074751854 -3.513400793 24.906564713
O 9.075400352 -5.584008694 26.119205475
O 8.706705093 -3.655246019 27.351638794
S 8.200422287 -4.498816490 26.346248627
C 13.570410728 -1.230029583 22.257656097
C 7.292156696 2.632526159 29.371089935
C 5.994910240 2.729209900 30.184278488
C 5.559047699 3.699205160 30.937404633
C 5.416282654 1.503780842 29.890054703
C 5.879174709 0.482645541 29.081838608
C 11.673696518 -0.129700318 24.606502533
C 10.966176987 -0.544998288 25.919700623
C 10.940793991 -2.953846455 25.055044174
C 11.651100159 -2.770815849 23.203733444
C 8.721121788 -1.366747141 25.980949402
C 8.440120697 -0.405148387 26.912445068
C 7.124351025 0.437488735 28.349691391
C 7.676027775 1.641524673 28.644855499
N 12.276736259 -1.444659829 23.886363983
N 9.951721191 -1.421275616 25.608886719
O 7.759141922 -2.322427750 25.619264603
O 7.397394180 -0.540226519 27.636909485
H 9.202266693 0.301529497 27.292551041
H 6.861706734 -2.365990877 26.197647095
C 10.145359039 -2.478806257 24.693487167
O 11.254323959 -0.249330163 26.987613678
H 10.149071693 -0.672958493 22.335460663
