36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.710879803 -5.005503178 26.499315262
C 8.994640350 -3.099367857 24.088111877
C 9.387877464 -2.216871023 23.307037354
C 10.681249619 -1.821628928 23.113611221
C 10.693576813 -0.332474679 24.796947479
C 12.402573586 0.582314789 24.330986023
C 13.649127960 -0.153932139 23.279613495
C 13.197329521 -1.112831354 22.804601669
C 11.237562180 -1.702839613 22.301513672
N 8.199262619 -3.525664330 24.849739075
O 9.139602661 -5.607558727 26.036869049
O 8.696115494 -3.685566664 27.314498901
S 8.195536613 -4.576702118 26.177673340
C 13.551161766 -1.350305438 22.116216660
C 7.233416080 2.577046394 29.214067459
C 6.150086403 2.679195642 30.031072617
C 5.690374374 3.654001951 30.848329544
C 5.569293976 1.499757171 29.782875061
C 6.010763645 0.431105226 28.959493637
C 11.879084587 -0.160732374 24.319505692
C 10.880013466 -0.375214547 25.755006790
C 11.019625664 -2.905295372 24.750953674
C 11.523107529 -2.582891464 23.755908966
C 8.798140526 -1.446017385 25.827472687
C 8.389433861 -0.359112293 26.554035187
C 7.023448944 0.325306177 28.243486404
C 7.711594105 1.730477571 28.200609207
N 12.287559509 -1.425282955 23.789890289
N 9.964575768 -1.416432500 25.546728134
O 7.905510426 -2.362054586 25.489976883
O 7.493701935 -0.639743268 27.548673630
H 9.844551086 0.342837185 24.324771881
H 8.524507523 -4.487966537 28.060514450
N 8.247084618 1.859452248 27.022544861
N 8.594040871 0.882219851 26.372049332
H 12.038881302 -3.434668064 23.381370544
