36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.807818413 -5.098432064 26.417552948
C 9.431091309 -3.361582756 24.497495651
C 9.466478348 -1.631956697 23.182426453
C 10.368584633 -1.452445149 23.178129196
C 10.880124092 -0.572752774 24.258071899
C 12.415719986 0.696755588 24.442953110
C 13.692920685 -0.273438513 23.499477386
C 12.968613625 -1.541706562 22.626012802
C 11.602407455 -2.142937660 22.791715622
N 8.280898094 -3.733942509 24.768222809
O 9.142750740 -5.761009216 26.003431320
O 8.751806259 -3.844510794 27.234519958
S 8.309200287 -4.663183689 26.197704315
C 13.652076721 -1.641967535 22.089927673
C 7.612541676 2.545475245 29.389982224
C 6.268844128 2.632753372 30.017204285
C 5.869359016 3.389268398 30.593267441
C 5.604498863 1.384931564 29.696718216
C 6.061278820 0.458704978 28.967823029
C 11.985516548 -0.106355391 24.360315323
C 11.090228081 -0.517475665 25.112363815
C 10.401990891 -2.946093082 24.768344879
C 11.455099106 -2.969427824 23.319751740
C 8.844597816 -1.615954757 25.823530197
C 8.338875771 -0.699206710 26.578187943
C 7.224975586 0.364297092 28.286224365
C 8.060458183 1.453039646 28.620239258
N 12.924416542 -0.990895331 23.511367798
N 10.105938911 -1.895838380 25.539606094
O 7.765223980 -2.523197651 25.414842606
O 7.580282688 -0.576893985 27.479663849
H 8.277257919 3.278822184 29.669782639
H 9.093761444 1.291901112 28.399532318
Br 14.643621445 -2.955971003 20.576095581
H 6.910994053 -2.383457661 24.669279099
H 7.154433727 -2.661018848 26.258069992
