36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.825756073 -5.034553051 26.525825500
C 9.210472107 -3.395580769 24.311477661
C 9.368247986 -1.716428876 23.213125229
C 10.268275261 -1.484667659 23.783573151
C 10.701519012 -0.405193686 24.749748230
C 12.453666687 0.556705296 24.431949615
C 13.825134277 -0.274074852 23.353822708
C 13.200312614 -1.117761493 22.856939316
C 11.515867233 -2.283761024 22.359436035
N 8.256357193 -3.606334448 24.823982239
O 9.107961655 -5.687640667 26.090501785
O 8.770751953 -3.743297100 27.320825577
S 8.190616608 -4.638707161 26.234703064
C 13.431840897 -1.280558944 22.104175568
C 7.233073235 2.565826416 29.348682404
C 6.107859612 2.644637585 30.094596863
C 5.746154308 3.433220625 30.723342896
C 5.489789486 1.373461246 29.818706512
C 5.929335117 0.389584631 29.074708939
C 11.955456734 -0.214331686 24.352018356
C 11.034592628 -0.475510538 25.789625168
C 10.847533226 -3.071422577 24.898275375
C 11.387964249 -2.399891615 23.368406296
C 8.751618385 -1.532264590 25.783544540
C 8.384797096 -0.467548549 26.661039352
C 7.203870773 0.363897562 28.307090759
C 7.714625835 1.461183906 28.499883652
N 12.320192337 -1.446164846 23.704772949
N 9.853157043 -1.597598553 25.195377350
O 7.981492519 -2.431051970 25.464282990
O 7.543351650 -0.694568098 27.616199493
O 8.877559662 0.681614101 26.587976456
H 8.614506721 -2.832252264 27.417171478
H 10.087310791 0.526439846 24.571125031
O 11.266754150 -3.578957796 24.151687622
H 8.255349159 1.159572005 25.899494171
