36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.790445328 -4.852728367 26.451911926
C 9.117524147 -3.280292034 24.279270172
C 9.283607483 -1.591822028 23.114625931
C 10.422824860 -1.518720388 23.185501099
C 10.773999214 -0.201690018 24.141427994
C 12.363716125 0.754890084 24.468986511
C 13.595540047 -0.162766844 23.592704773
C 12.910732269 -1.330799699 22.506822586
C 11.519371033 -1.924267530 22.649940491
N 8.228302002 -3.506438494 24.773805618
O 9.084574699 -5.540633678 26.059955597
O 8.678501129 -3.600861788 27.260816574
S 8.180623055 -4.472730160 26.260749817
C 13.536600113 -1.289847732 22.091209412
C 7.230558872 2.674459457 29.335252762
C 6.063066483 2.747045994 30.045639038
C 5.585718155 3.779621363 30.843627930
C 5.460486889 1.569223166 29.798721313
C 5.927236080 0.498469085 29.003400803
C 11.855021477 0.073416293 24.275787354
C 10.958714485 -0.378312647 25.914735794
C 10.971247673 -2.878082275 24.592802048
C 10.979676247 -2.630993605 23.418611526
C 8.754217148 -1.440664411 25.851903915
C 8.474023819 -0.464273512 26.820150375
C 7.105928898 0.485563934 28.289926529
C 7.729479790 1.529983640 28.502008438
N 12.808000565 -0.805586338 23.686784744
N 9.908785820 -1.639932752 25.525154114
O 7.821234226 -2.314823627 25.447488785
O 7.426549435 -0.463935614 27.485681534
H 10.839847565 -3.784421444 22.852684021
O 9.451498985 0.090968378 27.367902756
N 10.583235741 -0.523250818 25.243013382
H 6.826166153 -2.152734756 25.532190323
H 9.837828636 0.551172972 28.156650543
