36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.889045238 -4.964548588 26.372940063
C 9.277683258 -3.542950630 23.909496307
C 9.569606781 -1.661377430 23.143018723
C 10.486405373 -1.420765400 23.677263260
C 10.828484535 0.241611272 23.933135986
C 12.834933281 0.440660596 24.282550812
C 13.330579758 -0.014645669 23.492172241
C 12.937008858 -1.415759563 22.559377670
C 11.842344284 -1.691126227 22.071033478
N 8.389528275 -3.482879639 24.759815216
O 9.233867645 -5.576103210 25.973611832
O 8.798264503 -3.651714087 27.204160690
S 8.355741501 -4.511906147 26.177381516
C 13.541954041 -1.305102706 21.995515823
C 7.312879562 2.573630333 29.219337463
C 6.091428757 2.641955137 29.924720764
C 5.789083004 3.472398043 30.528636932
C 5.356180191 1.419658661 29.578989029
C 5.865077496 0.357150435 28.864284515
C 11.520027161 -0.112793155 24.330453873
C 10.947529793 -0.608417571 25.430824280
C 11.062832832 -2.944742680 24.708700180
C 11.540534973 -2.481571674 23.913736343
C 8.895058632 -1.393607020 25.711023331
C 8.418934822 -0.579726696 26.546203613
C 7.131828785 0.428750545 28.217914581
C 7.725509167 1.586055279 28.497787476
N 12.704829216 -1.988410234 23.687049866
N 10.131773949 -1.386478305 25.175573349
O 8.080100060 -2.353120565 25.386878967
O 7.661168575 -0.488131344 27.447816849
H 5.340688705 -0.539847851 28.672794342
H 4.324836731 1.495944619 29.790628433
H 13.652466774 -2.668748617 23.935071945
O 9.644437790 -4.194848537 23.018810272
H 13.298062325 1.065012813 25.014375687
