36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.808109283 -5.058858871 26.291738510
C 9.366786957 -3.167158604 24.049129486
C 9.472441673 -1.961386204 23.105447769
C 10.410894394 -1.360559464 22.937112808
C 10.934358597 -0.012358463 23.746536255
C 12.511522293 0.510473788 24.334960938
C 13.689552307 -0.193125084 23.209159851
C 13.298669815 -1.065845966 22.721708298
C 11.749002457 -2.040334702 22.583417892
N 8.343373299 -3.883955717 24.390457153
O 9.228757858 -5.614673615 26.007198334
O 8.990575790 -3.505471706 27.400049210
S 8.282001495 -4.627028465 25.820207596
C 13.673898697 -1.222326398 22.033481598
C 7.363357067 2.480160952 29.099124908
C 6.178770065 2.610174656 29.895723343
C 5.766658783 3.622839689 30.653995514
C 5.695275307 1.392374635 29.558151245
C 5.943060398 0.330496997 28.833036423
C 11.757780075 -0.203113571 24.313119888
C 11.107989311 -0.653640926 25.545005798
C 10.559197426 -2.724104404 24.507266998
C 11.564856529 -2.607830048 23.623706818
C 8.922099113 -1.428315401 25.786016464
C 8.405190468 -0.586074352 26.517242432
C 7.182773590 0.472260624 28.189390182
C 7.967517853 1.677865624 28.302204132
N 12.374850273 -1.531725049 23.649936676
N 10.245699883 -1.603507757 25.401191711
O 7.970369339 -2.275786161 25.621408463
O 7.637453079 -0.440381348 27.435163498
H 5.350380421 -0.507215798 28.667213440
H 11.398759842 -0.212275997 26.444112778
C 8.493738174 -3.269249678 26.454334259
H 11.792023659 -2.603803158 21.589267731
H 8.850918770 1.847650170 27.765586853
