36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.836744308 -4.849471092 26.318456650
C 9.333021164 -3.361916780 24.063550949
C 9.377590179 -1.614306808 23.086498260
C 10.578297615 -1.553126454 23.161596298
C 10.962205887 0.046101578 23.830944061
C 12.373064995 0.733333588 24.596040726
C 13.574639320 -0.108609118 23.651927948
C 12.954562187 -1.315485954 22.585723877
C 11.671049118 -2.103834867 22.409086227
N 8.357253075 -3.501372337 24.422348022
O 9.219497681 -5.523826122 25.925880432
O 8.831460953 -3.507657290 27.113586426
S 8.252772331 -4.739555836 26.622114182
C 13.579925537 -1.242918372 22.110588074
C 7.391314507 2.894350052 29.167610168
C 6.172753811 2.821069717 29.987573624
C 5.657869339 3.781897068 30.773166656
C 5.571894646 1.593261957 29.749681473
C 5.928760052 0.598082244 29.014745712
C 11.752965927 0.049607538 24.414783478
C 10.827168465 -0.332979083 25.558256149
C 10.983967781 -2.930116177 24.707162857
C 11.061392784 -2.520940781 23.561599731
C 8.855044365 -1.380181909 25.785312653
C 8.326974869 -0.458290547 26.590888977
C 7.231131077 0.580820203 28.200700760
C 7.646387100 1.727471948 28.495128632
N 12.781870842 -0.798462093 23.680971146
N 10.259168625 -1.452664971 25.614114761
O 7.644241333 -2.291330099 25.702703476
O 7.561596394 -0.443423837 27.491811752
N 8.305361748 -2.347195148 24.961297989
H 10.608499527 0.525587380 26.204071045
H 7.920577526 3.774805546 29.061777115
H 11.680076599 -2.666670084 21.479713440
O 8.189070702 -5.532813549 27.980693817
