36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.819659233 -4.971088409 26.537067413
C 9.218803406 -3.352905035 24.292173386
C 9.393655777 -1.867574573 23.212219238
C 10.553617477 -1.624845743 23.135387421
C 10.925137520 -0.030899459 24.202400208
C 12.632497787 0.534933150 24.444908142
C 13.595490456 -0.122177429 23.434289932
C 13.344158173 -1.090005636 22.924383163
C 11.569842339 -1.797551751 22.427310944
N 8.369553566 -3.579283237 24.843240738
O 9.204854012 -5.679263115 26.150485992
O 8.774517059 -3.702031374 27.335529327
S 8.371016502 -4.558334351 26.288772583
C 13.733930588 -1.367362738 22.311635971
C 7.227376461 2.596075058 29.452054977
C 6.159252167 2.611911535 30.149581909
C 5.709166050 3.637467861 30.938112259
C 5.445723534 1.272456169 30.040740967
C 5.928591251 0.505923331 29.195373535
C 11.850684166 -0.172312483 24.567518234
C 11.411694527 -0.444841176 25.611061096
C 11.151749611 -3.003136396 24.679719925
C 11.405158997 -2.337661028 23.713766098
C 9.072356224 -1.631327748 25.849237442
C 8.277888298 -0.089003690 26.772464752
C 7.210016251 0.390466064 28.310770035
C 7.650968075 1.328413725 28.522787094
N 12.498333931 -1.491442323 23.935365677
N 10.173563004 -1.768535852 25.607574463
O 7.968997955 -2.424710274 25.483654022
O 7.745202541 -0.510638475 27.560937881
H 8.225499153 -1.381838560 27.907505035
H 11.812420845 -2.605273247 21.544555664
N 9.743230820 -0.975518286 26.304344177
H 4.725598335 1.024949074 30.733821869
H 11.379731178 -0.766504943 21.653493881
