36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.956294537 -4.982990265 26.459716797
C 9.509663582 -3.139954805 24.172910690
C 9.552342415 -1.974140406 23.233619690
C 10.457063675 -1.493048906 23.045949936
C 11.027524948 -0.452007413 24.732534409
C 12.538271904 0.663887978 24.307741165
C 13.689826965 -0.083159469 23.215095520
C 13.009625435 -1.423313856 22.646938324
C 11.796800613 -2.010267735 22.850797653
N 8.260933876 -3.834250212 24.161094666
O 9.202994347 -5.639542580 26.090065002
O 8.805031776 -3.760037899 27.396373749
S 8.319222450 -4.601557732 26.378921509
C 13.974803925 -0.838952303 22.362648010
C 7.394879341 2.693563461 29.273746490
C 6.327206612 2.830627203 29.989049911
C 5.848189354 3.758878231 30.740283966
C 5.011028290 1.288109183 30.112028122
C 6.226983070 0.405632406 28.800703049
C 12.120880127 -0.096955486 24.209981918
C 10.759544373 -0.478331774 25.543891907
C 10.573896408 -3.012444496 24.700281143
C 11.503584862 -2.819588661 23.164306641
C 8.887057304 -1.339814901 25.861469269
C 8.733024597 -0.398961693 26.862895966
C 7.259653091 0.383325040 28.153253555
C 7.842134953 1.625688195 28.466812134
N 12.315242767 -1.475756764 23.572111130
N 10.005101204 -1.246976852 25.432960510
O 7.992059231 -2.212025881 25.530572891
O 7.576983929 -0.545562804 27.459730148
H 15.034156799 -0.787461698 21.611925125
H 7.078620434 -2.172318220 25.796794891
C 8.389273643 -3.464127541 25.056589127
O 9.733634949 0.101210900 27.273370743
C 5.606031418 1.358353853 29.715650558
