36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.827248096 -4.925628185 26.451372147
C 9.387779236 -3.140929222 24.111747742
C 9.431269646 -1.904999733 23.280410767
C 10.441651344 -1.237829328 23.268259048
C 10.914039612 -0.299566686 24.296569824
C 12.432793617 0.622949779 24.466772079
C 13.708499908 -0.205436334 23.309476852
C 13.157011986 -1.073437929 22.866218567
C 11.667347908 -1.959197402 22.977266312
N 8.140628815 -3.522850990 24.790470123
O 9.096817970 -5.592252254 25.996845245
O 8.734379768 -3.652831554 27.242977142
S 8.215381622 -4.499287605 26.211690903
C 13.500093460 -1.120633841 22.124824524
C 7.243376732 2.676518679 29.246603012
C 6.010825157 2.779948711 30.071069717
C 5.672494411 3.607935905 30.697910309
C 5.418267250 1.490029097 29.778776169
C 5.698874950 0.540766001 29.201866150
C 11.804314613 0.331773907 23.903360367
C 10.839979172 -0.473310798 25.559501648
C 10.372745514 -2.672375679 24.898899078
C 11.635956764 -2.720779181 23.241731644
C 8.709569931 -1.443475723 25.808300018
C 8.303685188 -0.565420985 26.568038940
C 7.190475464 0.416510642 28.484205246
C 7.673898220 1.678547502 28.546710968
N 12.469585419 -1.733051062 23.673290253
N 10.033823013 -1.568997741 25.290258408
O 7.854306698 -2.365341663 25.434045792
O 7.522351265 -0.816632509 27.582969666
H 11.720002174 1.108989954 22.940828323
N 7.474915028 -0.631508648 28.850627899
H 7.443260670 -1.935543537 27.584123611
H 9.580326080 -3.925035715 23.374876022
O 11.106931686 0.073863447 26.499088287
