36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.726941109 -4.988348484 26.599218369
C 9.692689896 -2.964975119 24.168235779
C 9.570571899 -2.063182116 23.303718567
C 10.796190262 -1.847493649 23.230854034
C 10.973478317 -0.506613076 24.903997421
C 12.530785561 0.565100193 24.224422455
C 13.676973343 0.027410571 23.401628494
C 13.127385139 -1.678971052 22.655910492
C 11.203839302 -1.751293302 22.286489487
N 8.163192749 -3.550829649 24.875444412
O 9.111143112 -5.593059063 26.105741501
O 8.745966911 -3.648525476 27.285224915
S 8.271248817 -4.508935452 26.286939621
C 13.648598671 -0.885027587 22.717144012
C 7.228408813 2.649456978 29.378448486
C 6.077129364 2.680505991 30.083005905
C 5.620245934 3.654893637 30.870315552
C 5.551340103 1.643094540 29.827840805
C 5.652738094 -0.028496167 28.967191696
C 11.817147255 -0.209792197 24.268920898
C 10.700777054 -0.511556268 25.545442581
C 10.668760300 -3.026094675 24.864286423
C 11.512026787 -2.609178782 23.511249542
C 8.765927315 -1.461485982 25.760438919
C 8.548490524 -0.470566541 26.484048843
C 6.427001476 0.216877952 28.627271652
C 7.890330791 1.954783082 28.678005219
N 12.166826248 -1.514675856 23.481204987
N 9.878594398 -1.317808747 25.523614883
O 7.952627182 -2.406728029 25.403167725
O 7.532255173 -0.675892770 27.498598099
H 13.425741196 -2.621057272 22.179443359
H 8.851228714 0.466072053 26.287084579
C 7.560766697 0.231037617 27.962097168
O 8.339157104 1.298456192 28.167900085
O 9.103274345 -4.043295383 24.029054642
