36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.862275124 -4.820663929 26.524019241
C 9.094220161 -3.256407499 24.271692276
C 9.345606804 -1.716340661 23.178190231
C 10.394268036 -1.629942536 23.135444641
C 10.853939056 0.094700478 24.057765961
C 12.367436409 0.608712673 24.623771667
C 13.691296577 -0.092584997 23.298860550
C 13.472565651 -1.259523392 22.198173523
C 11.516430855 -2.281304121 22.500638962
N 8.215229034 -3.457337141 24.762443542
O 9.074480057 -5.572692394 26.058132172
O 8.846302032 -3.594994545 27.278013229
S 8.187429428 -4.506913185 26.231431961
C 13.358217239 -0.889177024 22.898519516
C 7.263996124 2.614963531 29.290805817
C 6.125968933 2.745239735 30.035831451
C 5.680023670 3.609338284 30.746940613
C 5.522161484 1.535711408 29.761484146
C 6.023369312 0.546791136 28.964513779
C 11.697716713 -0.127942309 24.528522491
C 10.919452667 -0.626462877 25.545408249
C 11.019722939 -2.903604746 24.612386703
C 11.331501961 -2.283721924 23.603805542
C 8.844540596 -1.354269266 25.885431290
C 8.508502007 -0.285557240 26.706748962
C 7.090854168 0.440551281 28.302085876
C 7.891662598 1.797451615 28.437522888
N 12.458225250 -1.326824665 23.916322708
N 10.054836273 -1.494641066 25.608757019
O 7.888510704 -2.264723063 25.521909714
O 7.511195660 -0.513041437 27.553188324
O 11.999106407 -2.992614508 21.488771439
H 9.794903755 -3.448892832 26.781373978
O 8.837292671 1.957667351 27.715524673
O 9.167317390 0.789073110 26.865610123
H 7.077558517 -2.080727100 26.114562988
