36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.860835552 -4.973837376 26.516046524
C 9.429068565 -3.444674015 24.406339645
C 9.467177391 -1.655420065 23.075010300
C 10.509547234 -1.425714970 23.071413040
C 10.786955833 -0.033610802 23.991739273
C 12.744348526 0.635686576 24.339921951
C 13.374833107 -0.022256520 23.649141312
C 13.201025963 -1.333433032 22.859115601
C 11.213803291 -1.637414455 22.229972839
N 8.238539696 -3.896559715 24.683835983
O 9.144121170 -5.675756931 26.148818970
O 8.773207664 -3.651526690 27.269275665
S 8.254878044 -4.537554264 26.265422821
C 13.598662376 -1.363267660 22.148860931
C 7.240448475 2.654029131 29.409645081
C 6.102776527 2.716767073 30.094379425
C 5.720027447 3.510363102 30.706829071
C 5.495860577 1.483785748 29.843574524
C 6.027467728 0.442855865 29.026330948
C 11.568284988 0.085290372 24.586072922
C 10.910759926 -0.626782477 25.500480652
C 10.567302704 -3.102240086 24.434728622
C 11.425074577 -2.454784870 23.748146057
C 8.755756378 -1.404404879 25.690668106
C 8.582458496 -0.274698138 26.726345062
C 7.179765224 0.383695662 28.369716644
C 7.769363403 1.478552341 28.530334473
N 12.574864388 -1.926608086 23.796131134
N 10.153715134 -1.556154490 25.672597885
O 7.896082878 -2.317711830 25.685710907
O 7.657466888 -0.611318707 27.632345200
O 9.352885246 0.513771415 27.009696960
H 8.461440086 -0.981716216 24.695775986
H 7.698976994 -4.630171776 24.194906235
H 8.186387062 -1.237126350 28.295289993
H 13.127143860 1.549591780 24.756475449
