36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.822725296 -4.990861893 26.386060715
C 9.431523323 -3.247639418 24.014427185
C 9.369081497 -2.175080776 23.239542007
C 10.513752937 -1.432294965 23.008340836
C 10.913369179 -0.004212618 23.786363602
C 12.365922928 0.534896731 24.391578674
C 13.626497269 -0.297424406 23.163751602
C 13.174189568 -1.165934086 22.733541489
C 11.520322800 -1.949653268 22.903434753
N 8.193320274 -3.587207794 24.725439072
O 9.116881371 -5.673280716 25.949989319
O 8.749816895 -3.732696295 27.195268631
S 8.229558945 -4.589354992 26.154550552
C 13.545869827 -1.380713105 22.055425644
C 7.356090069 2.475226879 29.146701813
C 6.161914825 2.650057077 29.927833557
C 5.738856792 3.475210428 30.621488571
C 5.511493683 1.482972264 29.667537689
C 5.989530563 0.433648288 28.837202072
C 11.692522049 -0.151124731 24.340951920
C 10.885411263 -0.562252104 25.655584335
C 10.444857597 -2.719370842 24.817356110
C 11.607494354 -2.756769896 23.203931808
C 8.759493828 -1.561041236 25.710594177
C 8.526117325 -0.495941758 26.451145172
C 7.131626129 0.406696916 28.180231094
C 7.902290344 1.558957815 28.365234375
N 12.255317688 -1.491950750 23.696069717
N 10.068292618 -1.691111684 25.346998215
O 7.888134956 -2.437706947 25.339975357
O 7.502140045 -0.603124917 27.338640213
H 6.819435596 -1.199638128 26.881195068
H 11.647154808 -0.747313857 26.383909225
H 8.832718849 1.625926018 27.892593384
H 9.718988419 -4.163558006 23.383543015
O 9.922218323 0.175787866 26.021095276
