36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.663876057 -4.989743233 26.416326523
C 9.101178169 -3.258902311 24.183475494
C 9.448328972 -1.674295425 23.112712860
C 10.385751724 -1.508424044 23.669198990
C 10.904919624 -0.433234274 24.531581879
C 12.387886047 0.834774554 24.537769318
C 13.237338066 0.040874168 23.171188354
C 12.860751152 -1.293599129 22.612630844
C 11.897905350 -1.556467295 22.213890076
N 8.273709297 -3.479135752 24.728252411
O 9.138755798 -5.599316120 25.946517944
O 8.717159271 -3.648305416 27.191911697
S 8.328585625 -4.494633198 26.153547287
C 13.550730705 -1.449553728 22.113510132
C 7.210141182 2.629341602 29.305202484
C 6.029777527 2.681478739 30.002416611
C 5.716853142 3.476580858 30.613389969
C 5.260027885 1.361375570 29.784156799
C 5.874589920 0.543136001 29.020854950
C 12.126025200 0.256409943 24.144260406
C 10.919103622 -0.318660527 25.513685226
C 11.088253021 -3.089103460 24.620702744
C 11.330533028 -2.653352261 23.612676620
C 8.885910988 -1.488733172 25.781061172
C 8.342871666 -0.457560927 26.507358551
C 7.107047081 0.457927436 28.252059937
C 7.646896362 1.545931578 28.496582031
N 12.486981392 -1.899472833 23.680871964
N 9.933400154 -1.553959966 25.155294418
O 7.850999355 -2.355367899 25.365377426
O 7.613168716 -0.525312662 27.509845734
H 11.125924110 -3.414842606 22.839914322
H 4.377404690 1.182943940 30.213808060
H 7.865891457 -1.497919798 27.746503830
O 9.968892097 -2.078917503 26.329080582
H 13.901956558 0.733470142 22.765584946
