36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.452948570 -5.188357353 26.635072708
C 9.305253029 -3.172736406 24.221191406
C 9.319344521 -2.096640110 23.337118149
C 10.481209755 -1.575219274 23.031496048
C 10.808239937 0.043324884 24.025581360
C 12.708086014 0.414729089 24.194929123
C 13.437346458 0.168999150 23.268430710
C 12.932411194 -1.232663393 22.757223129
C 11.532364845 -1.688255787 22.337938309
N 8.222939491 -3.815752268 24.684732437
O 9.067392349 -5.676851273 26.149539948
O 8.775417328 -3.627871037 27.252613068
S 8.331294060 -4.467487335 26.204198837
C 13.541294098 -1.458194613 22.215978622
C 7.645552158 3.150167465 29.438018799
C 5.893146515 2.598834515 30.151777267
C 5.460122585 3.589862108 30.913486481
C 5.383651733 1.398022056 29.830738068
C 5.771201134 0.430522621 29.096834183
C 11.628007889 -0.263128787 24.510955811
C 10.842363358 -0.683483362 25.505044937
C 10.555611610 -3.127474070 24.556621552
C 11.368021011 -2.485449076 23.798177719
C 8.727567673 -1.469621658 25.909111023
C 8.152267456 -0.609097838 26.705327988
C 7.171439648 0.386128336 28.185194016
C 7.590137959 1.286309838 28.404788971
N 12.408665657 -1.576050639 23.930589676
N 10.074764252 -1.501089573 25.674415588
O 7.800846577 -2.177213907 25.633823395
O 7.450893879 -0.539225399 27.515628815
H 13.139954567 0.898057759 22.473064423
H 14.448819160 0.271416754 23.517179489
N 6.739347458 -4.576714516 26.518899918
C 7.299107552 2.601630926 29.323961258
H 6.278846741 -3.784459114 27.128829956
