36
stable:False satoms:4 tatoms:36 sratio:0.1111111111111111
C 6.794680595 -4.959525108 26.488824844
C 9.161895752 -3.386676550 24.325828552
C 9.474817276 -1.525079250 23.122535706
C 10.407234192 -1.274496317 23.174545288
C 10.798291206 -0.241569534 23.904071808
C 12.350643158 0.659603059 24.474048615
C 13.641831398 -0.310348660 23.391050339
C 12.968803406 -1.807932258 22.221122742
C 11.720648766 -2.055448294 22.702611923
N 8.189728737 -3.872105598 24.633367538
O 9.158493996 -5.619748116 26.088359833
O 8.760096550 -3.655656338 27.172672272
S 8.282899857 -4.526087761 26.151987076
C 13.336489677 -1.018760681 22.894395828
C 7.324117661 2.491836548 29.284627914
C 6.193941116 2.668001890 29.987829208
C 5.834458351 3.502114534 30.610034943
C 5.636110783 1.450253129 29.639621735
C 5.771162033 0.380393714 28.953783035
C 11.826586723 -0.050792210 24.515968323
C 11.431890488 -0.360267371 25.547698975
C 10.913497925 -3.045511723 24.746143341
C 11.498686790 -2.792596102 23.528450012
C 8.823008537 -1.620956302 25.767066956
C 8.564706802 -0.064552449 26.980083466
C 6.978546143 0.357352763 28.357990265
C 7.927485943 1.568870544 28.415206909
N 12.798909187 -0.786760867 23.913953781
N 9.955141068 -1.414925694 25.558450699
O 7.797683716 -2.220059872 25.585348129
O 7.513392925 -0.459581494 27.577844620
C 9.908216476 -2.658877373 25.021839142
H 13.440599442 -2.504172564 21.326755524
H 5.038815975 -0.339775890 28.786596298
N 9.309442520 -0.744155705 26.393207550
O 8.861978531 1.208244443 27.566263199
