36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.838274479 -4.975339890 26.476737976
C 9.342048645 -3.322550535 24.431545258
C 9.424671173 -1.724892139 23.069576263
C 10.544239044 -1.568782330 23.069522858
C 10.822771072 0.134590477 23.943593979
C 12.269375801 0.728847086 24.629138947
C 13.675320625 -0.020975735 23.563714981
C 12.859951019 -1.418858051 22.512565613
C 11.631709099 -1.704957247 22.218370438
N 8.230808258 -3.546820164 24.832141876
O 9.131472588 -5.630152225 26.073032379
O 8.762821198 -3.683104992 27.263669968
S 8.260366440 -4.541030884 26.252958298
C 13.575724602 -1.362498283 21.983367920
C 7.310906887 2.651505232 29.332885742
C 6.033595085 2.713528633 30.082921982
C 5.627278328 3.764072180 30.851655960
C 5.433817863 1.534578562 29.812892914
C 5.928579807 0.441406161 29.009761810
C 11.599754333 0.105106913 24.527700424
C 11.010912895 -0.553595185 25.783414841
C 10.480547905 -2.692977905 24.693017960
C 11.429165840 -2.420833588 23.840778351
C 8.784983635 -1.281973124 25.630088806
C 8.357802391 -0.493212938 26.621238708
C 7.205357552 0.461383432 28.300533295
C 7.712436199 1.546905398 28.565193176
N 12.553959846 -1.751704693 23.769296646
N 10.166300774 -1.626911521 25.524555206
O 7.868672848 -2.430408001 25.530994415
O 7.586056709 -0.622165382 27.597637177
H 7.432935238 -1.567191243 27.961502075
C 12.921113014 -0.539406180 23.674188614
H 6.957373142 -2.492824078 25.932344437
H 8.583281517 -0.655106485 24.733694077
O 11.302330017 -0.098028705 26.772975922
