36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.686151505 -4.904121399 26.577896118
C 9.409503937 -3.082610607 24.231647491
C 9.315737724 -1.846561670 23.369327545
C 10.187575340 -1.442069650 22.985986710
C 10.986910820 -0.318638295 24.994125366
C 12.377115250 0.688664615 24.366863251
C 13.769567490 -0.140571266 23.329704285
C 13.241106987 -0.843020082 22.683788300
C 11.412561417 -1.756412148 22.918487549
N 8.182460785 -3.428768396 24.959779739
O 9.108279228 -5.513381004 26.142105103
O 8.688892365 -3.563138008 27.375370026
S 8.262806892 -4.407265186 26.333345413
C 13.707489014 -1.373656631 22.373390198
C 7.143907547 2.718863010 29.484325409
C 6.050870895 2.756139278 30.201887131
C 5.677915573 3.567437410 30.801193237
C 5.306056976 1.440626979 30.131586075
C 5.834479809 0.624283969 29.270116806
C 11.933347702 -0.050549794 24.335937500
C 10.513864517 -0.433869421 25.644687653
C 10.670461655 -2.871147156 24.679475784
C 11.557023048 -2.577142715 23.706092834
C 8.680256844 -1.315374255 25.979944229
C 8.499558449 -0.375773042 26.892107010
C 7.018056870 0.469950557 28.412738800
C 7.607907772 1.594407320 28.634922028
N 12.255272865 -1.346597075 23.604515076
N 9.825184822 -1.223964930 25.647800446
O 7.963831425 -2.280401230 25.549955368
O 7.402390480 -0.455846012 27.603046417
H 12.842723846 -0.211671963 21.806764603
H 9.149217606 0.336050838 27.385644913
Cl 4.103220940 1.204237700 31.341602325
H 12.157726288 -3.499169588 23.570724487
H 9.434581757 -3.832449436 23.489301682
