36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.700058460 -5.112484455 26.493070602
C 9.186699867 -3.481748104 24.222097397
C 9.422210693 -1.748516917 22.957782745
C 10.554626465 -1.700848103 23.043878555
C 10.964576721 -0.055692088 23.804756165
C 12.490388870 0.433895737 24.385295868
C 13.698752403 -0.236521944 23.298160553
C 13.258580208 -1.189949512 22.667163849
C 11.459441185 -2.135924101 22.572832108
N 8.316901207 -3.723784208 24.753829956
O 9.186163902 -5.711750507 25.999231339
O 8.783745766 -3.789075851 27.237461090
S 8.347869873 -4.624002934 26.194967270
C 13.595760345 -1.317011952 22.054252625
C 7.284526348 2.548433542 29.288585663
C 6.097578526 2.634210348 30.021694183
C 5.646718502 3.694097519 30.815721512
C 5.507790565 1.427586079 29.767570496
C 6.029402733 0.411452472 28.943756104
C 11.828280449 -0.140953392 24.272665024
C 11.129031181 -0.276921213 26.003746033
C 10.926548004 -3.132570744 24.541873932
C 11.091891289 -2.579768419 23.407827377
C 8.795905113 -1.677923083 25.359815598
C 8.353462219 -0.131150335 26.700132370
C 7.137744427 0.303157628 28.164173126
C 7.739302635 1.597506404 28.489151001
N 12.790283203 -1.107461333 23.769859314
N 10.069484711 -1.715516567 25.465114594
O 7.820298672 -2.621471643 25.368274689
O 7.476060867 -0.564623177 27.507169724
H 9.357557297 -1.929179907 27.458852768
C 10.897002220 -0.713707447 25.577404022
O 8.602531433 0.790485263 26.112537384
C 9.269566536 -1.427748322 26.417390823
H 8.500549316 -1.007217884 24.508260727
