36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.874310017 -4.987095356 26.471021652
C 9.424463272 -3.460828781 24.367916107
C 9.432716370 -1.771345496 23.018722534
C 10.457145691 -1.426532030 23.110565186
C 10.442187309 -0.361981958 24.293239594
C 12.718256950 0.736497164 24.252180099
C 13.353242874 0.067384444 23.601570129
C 13.205130577 -1.289438248 22.875144958
C 11.142964363 -1.507792950 22.310171127
N 8.306711197 -3.819013834 24.646598816
O 9.161563873 -5.670907497 26.105508804
O 8.825510025 -3.687869310 27.221736908
S 8.301994324 -4.557508469 26.187149048
C 13.631852150 -1.269129038 22.171657562
C 7.280761719 2.645574808 29.336862564
C 6.149681568 2.769646406 30.053836823
C 5.776122093 3.524854183 30.636337280
C 5.455256939 1.416563034 29.779214859
C 5.845279217 0.525798917 29.054750443
C 11.609718323 0.108604483 24.686429977
C 11.171008110 -0.222978041 25.620607376
C 10.647738457 -3.092595100 24.391717911
C 11.508439064 -2.501010418 23.774789810
C 8.801789284 -1.383567214 25.870943069
C 8.278396606 -0.583606362 26.704347610
C 7.273301125 0.449467182 28.200040817
C 7.668992519 1.370097399 28.432191849
N 12.598890305 -1.916754961 23.803936005
N 10.096757889 -1.434592128 25.419754028
O 7.797790051 -2.184515238 25.720724106
O 7.596251011 -0.522793829 27.551652908
O 6.561449051 -2.799852848 27.665637970
H 10.765450478 -1.880977154 26.057577133
H 12.919149399 1.734070778 24.521928787
H 9.626179695 0.317411810 24.016099930
C 7.139275551 -2.378656626 26.860599518
