36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.462659836 -5.093244076 26.679332733
C 9.217295647 -3.190652370 24.193710327
C 9.585853577 -1.853582025 23.678640366
C 10.248717308 -0.990483165 23.211326599
C 10.934167862 0.038885742 24.023214340
C 12.433137894 0.472120225 24.551109314
C 13.708155632 -0.257717133 23.488439560
C 13.191253662 -0.837516427 22.807441711
C 11.653165817 -2.266894817 22.714731216
N 8.354788780 -3.474022150 24.826097488
O 9.096035957 -5.573703289 26.075929642
O 8.750903130 -3.627724648 27.315961838
S 8.373412132 -4.433564186 26.263851166
C 13.530275345 -1.317640901 22.303867340
C 7.379833221 2.529400110 29.387590408
C 6.169647217 2.727867126 30.125886917
C 5.726064205 3.612469196 30.806610107
C 5.565218925 1.468711138 29.860414505
C 6.070127964 0.482843131 29.072990417
C 11.671582222 -0.255020142 24.552986145
C 10.891678810 -0.667147577 25.478681564
C 11.138177872 -2.938548565 24.607301712
C 11.394680977 -2.392401934 23.627031326
C 8.782703400 -1.432529211 25.867179871
C 8.567466736 -0.573128462 26.896879196
C 7.230085850 0.448923439 28.405300140
C 8.006918907 1.493746758 28.826456070
N 12.343200684 -1.547465205 23.740024567
N 9.939764023 -1.480826497 25.357818604
O 7.947676182 -2.310580254 25.476833344
O 7.473115921 -0.516726315 27.530866623
O 6.766322136 -4.512886524 26.275102615
H 9.052742004 1.390573144 28.980436325
H 12.730031967 0.089005761 22.218805313
H 9.430534363 -0.265004516 27.466867447
H 8.576770782 -1.826354742 23.275566101
