36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.903229237 -5.003088474 26.509149551
C 9.151611328 -3.082427979 24.114816666
C 9.561075211 -2.091140509 23.339052200
C 10.422430992 -1.223823071 23.137287140
C 10.861818314 -0.590546966 24.641475677
C 12.429967880 0.663417578 24.431943893
C 13.945405960 -0.143756971 23.238313675
C 13.306546211 -1.751728296 22.257106781
C 11.572859764 -1.973352551 23.035354614
N 8.338600159 -3.588742256 24.861690521
O 9.203220367 -5.666084766 26.046760559
O 8.811494827 -3.777176142 27.309831619
S 8.301443100 -4.587749958 26.272375107
C 13.456174850 -0.987550735 22.845275879
C 7.279311180 2.568930387 29.410100937
C 6.184899807 2.558119297 30.133947372
C 5.694871426 3.723580122 30.940710068
C 5.585346699 1.222756624 30.061714172
C 6.030100822 0.461644441 29.118682861
C 12.000448227 -0.117488764 24.371381760
C 10.828756332 -0.440639526 25.611570358
C 10.730374336 -2.589941740 25.071546555
C 11.651479721 -2.832689047 23.329421997
C 8.895709038 -1.477918744 25.878702164
C 8.676374435 -0.371793449 26.795452118
C 7.152313232 0.355238199 28.310714722
C 7.795264244 1.574074626 28.552749634
N 12.503628731 -1.258033752 23.613494873
N 10.129509926 -1.592328906 25.370223999
O 7.980917931 -2.417203188 25.639112473
O 7.591013432 -0.546000481 27.516080856
H 5.006537914 0.857027233 30.845346451
O 9.637384415 0.312670946 26.969757080
H 10.210519791 -0.427183717 22.418346405
H 7.554138660 -2.723793030 26.638967514
H 13.672204971 -2.619263172 21.335479736
