36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.778698921 -4.976481915 26.610431671
C 9.437283516 -3.083811283 24.277460098
C 9.401041985 -2.012752056 23.380651474
C 10.536648750 -1.885534763 23.106460571
C 11.075399399 -0.381534219 24.991243362
C 12.510056496 0.647323847 24.324827194
C 13.869542122 -0.173310950 23.202239990
C 13.428152084 -1.409056902 22.231576920
C 11.740481377 -1.938315749 22.540767670
N 8.255859375 -3.773694754 24.263294220
O 9.211761475 -5.626776218 26.159944534
O 8.793994904 -3.766817093 27.516386032
S 8.401100159 -4.579302311 26.469770432
C 13.712657928 -1.067844748 22.958480835
C 7.346344948 2.631289959 29.340013504
C 6.097108364 2.770277977 30.128910065
C 5.759623528 3.575839281 30.765581131
C 5.537145138 1.538966537 29.845426559
C 6.007036209 0.510569155 28.983192444
C 12.068661690 -0.055363536 24.341718674
C 10.693456650 -0.489683360 25.598241806
C 10.679080009 -3.084332228 24.803131104
C 11.386603355 -2.083612680 23.269327164
C 8.789864540 -1.292480707 25.934135437
C 8.595746994 -0.161468670 26.590709686
C 7.062228680 0.503744245 28.180118561
C 7.748546600 1.706875801 28.590299606
N 12.597263336 -1.222499847 23.720893860
N 9.925806999 -1.165283084 25.646484375
O 7.952121735 -2.232527018 25.759761810
O 7.692879677 -0.518559217 27.631309509
Cl 6.211784840 0.919288993 26.541051865
H 14.707586288 -1.613020062 23.538797379
O 8.911624908 0.966516554 26.401487350
C 8.450129509 -3.345275164 25.230649948
H 7.755730629 -2.342494249 26.794948578
