36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.885050297 -4.871536732 26.479766846
C 9.701790810 -3.268178940 24.234521866
C 9.336369514 -1.615141273 23.241539001
C 10.302484512 -1.739361882 23.436737061
C 10.907065392 0.148810476 23.965827942
C 12.468933105 0.588075459 24.460929871
C 13.578154564 -0.120315216 23.444307327
C 13.192304611 -0.755529284 22.724279404
C 11.570688248 -2.129198790 22.397842407
N 8.342163086 -3.480275631 24.844820023
O 9.188231468 -5.554888248 26.106122971
O 8.782465935 -3.612796783 27.312368393
S 8.295518875 -4.466360092 26.284023285
C 13.726837158 -1.275724888 22.265499115
C 7.295237541 2.670890808 29.333463669
C 6.032853127 2.733510017 30.135801315
C 5.636243820 3.785660028 30.880170822
C 5.573332787 1.422327876 29.880872726
C 5.928049564 0.375482619 29.368190765
C 11.711782455 -0.115068696 24.419685364
C 11.041337967 -0.276985198 26.021678925
C 10.628087044 -3.085855961 24.813545227
C 11.318145752 -2.145751238 23.342325211
C 8.867782593 -1.409044862 25.875917435
C 8.655387878 -0.675882161 26.503787994
C 7.116517544 0.550606251 28.477277756
C 7.683959961 1.803773403 28.718460083
N 12.440001488 -1.298200488 23.777206421
N 9.986098289 -1.471323490 25.609184265
O 7.987706661 -2.357040644 25.434413910
O 7.264754295 -1.020942092 27.649419785
H 5.612771988 -0.568038940 29.651624680
H 12.691659927 0.039466050 21.875659943
N 10.977887154 -0.687564790 25.643966675
C 7.604845524 -0.322728962 27.653026581
H 9.832345963 -4.042469501 23.529714584
