36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.847530365 -4.848161221 26.712831497
C 9.065341949 -3.066843987 24.154027939
C 9.487792015 -2.058567762 23.444421768
C 10.502284050 -1.465912104 23.433822632
C 10.903610229 -0.444547921 24.562032700
C 12.435861588 0.559590220 24.676738739
C 13.268967628 0.227072671 23.307172775
C 12.877311707 -1.240871310 22.685220718
C 11.913459778 -1.568601012 22.336616516
N 8.222006798 -3.600141525 24.862857819
O 9.183824539 -5.614529133 26.060762405
O 8.814786911 -3.704785585 27.304197311
S 8.382623672 -4.524189949 26.261068344
C 13.547542572 -1.366487980 22.193195343
C 7.231914997 2.697378874 29.442207336
C 6.104836464 2.811485291 30.151088715
C 5.651788235 3.761890888 30.904670715
C 5.483601570 1.555826545 29.866600037
C 5.859149456 0.515978277 29.125789642
C 11.914560318 0.402557403 24.061328888
C 10.870778084 -0.542876005 25.541248322
C 11.071035385 -3.001337051 24.724025726
C 11.488015175 -2.424134254 23.926193237
C 9.081149101 -1.245333552 26.010602951
C 8.126749992 -0.501562417 26.910251617
C 7.262724876 0.485276937 28.256683350
C 7.627161503 1.518445969 28.552143097
N 12.570796013 -1.817139626 23.807695389
N 10.294382095 -1.245553493 25.534854889
O 7.587816715 -2.551953554 25.419515610
O 7.382390976 -0.592717826 27.797782898
H 7.195536613 -1.430568337 28.355869293
C 8.145982742 -1.832241178 26.006185532
H 6.248143673 -4.551384449 27.418018341
H 11.364504814 1.285134554 23.505475998
O 13.965714455 0.995903075 22.834093094
