36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.743770123 -5.161210537 26.726934433
C 9.516799927 -3.216192961 24.266572952
C 9.459715843 -1.892107248 23.234615326
C 10.335272789 -1.209171414 23.083208084
C 10.882319450 -0.342774481 24.320865631
C 12.570509911 0.432346582 24.471691132
C 13.639082909 -0.232399985 23.314865112
C 13.266877174 -1.149183273 22.847106934
C 11.584249496 -2.006880760 22.789375305
N 8.327910423 -3.726690531 24.418731689
O 9.115758896 -5.658410072 26.172384262
O 8.755198479 -3.805112123 27.536619186
S 8.261917114 -4.640757561 26.532659531
C 13.678375244 -1.357411385 22.225259781
C 7.301853180 2.510125637 29.518375397
C 6.289585114 2.459335327 30.386793137
C 5.714102268 3.550352812 30.818103790
C 5.542148590 1.348747134 29.863401413
C 5.950296402 0.483194321 29.040218353
C 11.833276749 -0.238216072 24.509622574
C 10.800897598 -0.494819313 25.475875854
C 10.422039032 -2.783970356 24.824310303
C 11.570260048 -2.719393730 23.478343964
C 8.840490341 -1.512762189 25.922256470
C 8.615247726 -0.478498638 26.854278564
C 7.200798035 0.387030393 28.316362381
C 7.796443939 1.455439568 28.574577332
N 12.381718636 -1.591650128 23.765218735
N 10.031622887 -1.703872561 25.502235413
O 7.930039406 -2.309188366 25.591161728
O 7.582574368 -0.588870823 27.573961258
H 6.721401691 1.813574314 31.382902145
H 10.242264748 -0.430936992 22.390525818
C 7.995830536 -3.526842833 25.424861908
S 10.047793388 0.347131461 27.237611771
H 11.524934769 -2.285461187 21.743638992
