36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.857172012 -5.038924694 26.545660019
C 9.675744057 -3.777972698 24.428005219
C 9.358971596 -1.619495273 23.128072739
C 10.408874512 -1.566204309 23.172761917
C 10.983065605 -0.413057566 24.624076843
C 12.370094299 0.637399971 24.458547592
C 13.846241951 -0.263894558 23.345943451
C 13.159198761 -1.043845892 22.927928925
C 11.232999802 -1.993054390 22.491701126
N 8.397187233 -3.587721348 24.599313736
O 9.158865929 -5.741962910 26.224494934
O 8.738265991 -3.659407854 27.079477310
S 8.156866074 -4.825544357 26.460706711
C 13.413400650 -1.136494637 22.158874512
C 7.772399902 2.986092806 29.299194336
C 6.041141510 2.552904367 30.070968628
C 5.649313450 3.642203331 30.839082718
C 5.617699623 1.424106121 29.719276428
C 5.979638100 0.445290565 28.988143921
C 11.940924644 0.123749584 23.910011292
C 10.848491669 -0.633923471 25.453649521
C 10.675487518 -3.205310583 24.486524582
C 11.380454063 -2.479259491 23.644634247
C 8.929051399 -1.449365616 25.925807953
C 8.423949242 -0.632604659 26.576557159
C 7.088632584 0.250927329 28.221534729
C 7.885729313 2.221755981 28.824178696
N 12.608437538 -1.699026704 23.829259872
N 10.080621719 -1.242261410 25.528629303
O 7.374211311 -2.483673811 25.682317734
O 7.594196320 -0.520677090 27.481914520
C 8.308641434 -2.864098549 25.826232910
H 8.935755730 1.373060465 27.694080353
C 8.017951965 1.042270660 28.088615417
H 11.583812714 0.689372718 22.934175491
H 9.826649666 -4.961572170 24.373834610
