36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.834093094 -4.914363384 26.434810638
C 9.266755104 -3.012494087 24.256629944
C 9.376586914 -1.989063144 23.346660614
C 10.429286957 -1.365390897 23.023937225
C 10.670142174 -0.206412762 24.813892365
C 12.458639145 0.625438392 24.394111633
C 13.626838684 -0.159584269 23.286315918
C 13.211565971 -1.059197783 22.795469284
C 11.468050003 -1.823604107 22.958984375
N 8.249209404 -3.774852037 24.646989822
O 9.170127869 -5.629086494 26.110101700
O 8.709643364 -3.627189636 27.161474228
S 8.194614410 -4.439554214 26.163627625
C 13.596156120 -1.244923711 22.089530945
C 7.265103817 2.593374729 29.323213577
C 6.138047218 2.781486034 30.040679932
C 5.733100414 3.520082474 30.652429581
C 5.471206188 1.466956973 29.746152878
C 5.995754242 0.532497823 28.988718033
C 11.839614868 -0.063766308 24.458889008
C 11.004299164 -0.394180447 25.576614380
C 10.417502403 -2.679720640 24.954387665
C 11.526741982 -2.705391645 23.177736282
C 8.704498291 -1.407404184 25.845142365
C 8.072164536 -0.287760168 26.395259857
C 7.163208485 0.511633933 28.308137894
C 7.949805260 1.707686067 28.537925720
N 12.316504478 -1.343305111 23.694559097
N 9.975739479 -1.513775945 25.413635254
O 7.865745544 -2.102572203 25.641956329
O 7.517951488 -0.499143153 27.592658997
H 11.252347946 -3.134639978 25.332710266
Cl 9.462440491 1.953033924 28.018920898
O 7.816174507 0.737098634 25.773809433
H 8.941900253 -5.881782055 25.075416565
H 9.797561646 0.667436838 24.863254547
