36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.814114571 -4.936758518 26.433288574
C 9.189852715 -3.362711191 24.156036377
C 9.272974968 -1.762652636 23.051853180
C 10.472404480 -1.786031723 23.053798676
C 10.858677864 -0.458853871 24.796810150
C 12.349081993 0.772755146 24.289192200
C 13.618903160 -0.166299239 23.481803894
C 12.910625458 -1.363970041 22.388719559
C 11.577984810 -2.078410625 22.230325699
N 8.307530403 -3.819756269 24.546222687
O 9.045131683 -5.733976841 25.992755890
O 8.771675110 -3.663527489 27.155075073
S 8.250174522 -4.575956345 26.088165283
C 13.515365601 -1.335489750 21.959730148
C 7.508425713 2.741283178 29.152460098
C 6.236407280 2.783138275 29.946802139
C 5.806069851 3.557036161 30.603944778
C 5.548005581 1.530641675 29.680217743
C 5.939474583 0.563388228 28.950668335
C 11.926835060 0.007869325 24.222612381
C 10.439037323 -0.610377967 25.437625885
C 10.855553627 -2.921005726 24.549764633
C 11.108942032 -2.549585342 23.423641205
C 8.693024635 -1.592241049 25.712265015
C 8.575708389 -0.052119832 26.407075882
C 7.182435989 0.387163162 28.191717148
C 7.719754696 1.648736954 28.502971649
N 12.744345665 -0.874584496 23.441633224
N 9.881977081 -1.373917460 25.385395050
O 7.920571327 -2.249122143 25.406723022
O 7.270282745 -0.645496428 27.613891602
C 8.460719109 -0.716449916 26.911018372
H 9.851107597 -4.012127399 26.615671158
H 9.288735390 -0.975320101 27.637979507
Cl 11.511458397 -2.892792225 20.347970963
H 8.135769844 3.534571648 29.114099503
