36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.709422112 -5.176170826 26.412063599
C 9.308315277 -3.205280304 24.234672546
C 9.452089310 -2.087368250 23.301315308
C 10.376213074 -1.421416879 23.102428436
C 10.844041824 0.002510588 23.965581894
C 12.836791039 0.381541371 24.206941605
C 13.580131531 0.140284956 23.707241058
C 13.046675682 -1.761296272 22.668130875
C 11.703097343 -2.026145458 22.973068237
N 8.277789116 -3.959565878 24.517454147
O 9.156843185 -5.653500080 26.153562546
O 8.885355949 -3.504010201 27.530105591
S 8.155416489 -4.684977055 25.979524612
C 13.497173309 -1.157700539 22.120666504
C 7.278088093 2.494136572 29.211011887
C 6.101157188 2.624753237 30.015459061
C 5.604282379 3.692501307 30.824480057
C 5.558040619 1.480889440 29.812889099
C 6.138520241 0.362564474 28.893861771
C 11.654765129 -0.304884791 24.459585190
C 11.015156746 -0.769941866 25.529731750
C 10.410002708 -2.799982071 24.903347015
C 11.537636757 -2.917155266 23.209304810
C 8.847692490 -1.409509659 25.836786270
C 8.659985542 -0.282889456 26.178779602
C 7.084721565 0.385955989 28.268808365
C 7.795804501 1.725807548 28.345491409
N 12.394877434 -1.535362482 23.738746643
N 10.122577667 -1.661827445 25.523883820
O 7.885702610 -2.331811190 25.751592636
O 7.324230194 -0.643656015 27.703397751
H 9.145695686 0.635203660 25.963356018
C 8.262228012 -3.384724379 26.667566299
H 8.494114876 1.949609995 27.647369385
H 7.191629410 -0.648701668 26.572109222
H 13.732367516 -2.703226089 22.542675018
