36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.928561687 -4.945838928 26.438577652
C 9.377789497 -3.243038177 24.369882584
C 9.545745850 -1.560216069 22.988122940
C 10.841516495 -1.644770980 23.054878235
C 10.800668716 -0.241267771 24.878576279
C 12.735535622 0.496971011 24.264261246
C 13.679527283 -0.087386936 23.436388016
C 13.522844315 -1.194057941 22.896949768
C 11.503893852 -1.693763256 22.286201477
N 8.290255547 -3.489073277 24.812892914
O 9.216390610 -5.564503193 26.019941330
O 8.754999161 -3.629129171 27.275262833
S 8.308617592 -4.498750687 26.224182129
C 13.508365631 -1.243965507 22.120309830
C 7.301843643 2.633570910 29.380655289
C 6.160402298 2.702370644 30.035661697
C 5.723549366 3.673778534 30.814327240
C 5.535193443 1.384450793 29.653472900
C 5.839592457 0.430374622 28.836952209
C 11.979891777 -0.065984011 24.352237701
C 10.995725632 -0.270001233 25.718519211
C 10.518397331 -2.598740816 24.526792526
C 11.475536346 -2.447515726 23.765226364
C 8.991336823 -1.519878864 26.049074173
C 8.426633835 -0.515118718 26.648717880
C 7.183496952 0.493258983 28.270528793
C 7.736450195 1.546125531 28.540636063
N 12.285793304 -1.314069748 23.559803009
N 10.175742149 -1.518128872 25.364830017
O 7.926838875 -2.299957752 25.457246780
O 7.680889130 -0.456087053 27.527408600
H 9.388427734 -2.034415483 26.999912262
H 7.029402733 -2.097948551 25.837646484
H 9.984137535 0.477277160 24.491111755
H 5.199845314 -0.275834620 28.437780380
H 14.493324280 -1.665322423 23.409416199
