36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.769762993 -4.953548431 26.432395935
C 9.418292999 -3.405306816 24.387023926
C 9.259902000 -1.617841482 23.069215775
C 10.564585686 -1.684590697 23.098327637
C 10.912234306 0.064394720 23.795843124
C 12.328864098 0.486342728 24.440486908
C 13.628648758 -0.293829411 23.360589981
C 12.979660034 -1.592006445 22.029279709
C 11.686157227 -1.976815343 22.556327820
N 8.194762230 -3.548532248 24.828311920
O 9.076059341 -5.616772652 26.029689789
O 8.660242081 -3.705709457 27.245792389
S 8.179107666 -4.549696922 26.222257614
C 13.299027443 -0.978825629 22.803476334
C 7.223192692 2.497176170 29.241779327
C 6.100697041 2.680215597 30.023277283
C 5.697974682 3.541546345 30.732412338
C 5.440474987 1.380161524 29.741680145
C 5.814073563 0.435227573 29.058107376
C 11.685884476 -0.071174219 24.337182999
C 10.920647621 -0.546707690 25.788286209
C 10.565407753 -3.160851479 24.432500839
C 10.980507851 -2.589124203 23.436737061
C 8.710317612 -1.449544191 25.824808121
C 8.280236244 -0.428341478 26.576042175
C 7.205522060 0.231569692 28.456361771
C 7.674211025 1.567181110 28.517631531
N 12.714381218 -0.801680028 23.818571091
N 9.882686615 -1.646660089 25.504028320
O 7.900488853 -2.392933130 25.430015564
O 7.423414230 -0.761638165 27.590822220
N 10.824856758 -0.857724011 25.446393967
O 7.726616859 -0.597075760 29.087924957
H 8.506477356 0.576798379 26.438301086
H 13.460673332 -2.005894423 20.947301865
H 7.198279858 -1.755812764 27.602401733
