36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.747927189 -4.994728088 26.398250580
C 9.142278671 -3.267322063 24.013492584
C 9.247324944 -1.697686672 23.153112411
C 11.023950577 -1.746433973 23.030712128
C 10.963689804 0.223472238 23.886133194
C 12.455742836 0.599022388 24.480554581
C 13.733340263 -0.196837753 23.290767670
C 13.352162361 -1.010486484 22.725994110
C 11.515648842 -1.816619396 22.264091492
N 8.282582283 -3.808634043 24.563962936
O 9.163652420 -5.635210991 26.029525757
O 8.766004562 -3.644183636 27.142787933
S 8.350931168 -4.515137672 26.112260818
C 13.652630806 -1.231290221 22.095996857
C 7.220166683 2.601187229 29.276924133
C 6.090561390 2.687442541 29.965795517
C 5.753840923 3.507102013 30.592470169
C 5.333254337 1.347886682 29.707115173
C 5.944733620 0.561945856 28.964052200
C 11.728859901 -0.074965253 24.305343628
C 11.007680893 -0.811771870 25.378694534
C 10.850918770 -3.132413626 24.896060944
C 11.601805687 -2.489152908 23.432434082
C 8.781967163 -1.399733663 25.791202545
C 8.479350090 -0.284435570 26.588260651
C 7.127898216 0.444233626 28.202323914
C 7.730922222 1.536697388 28.397134781
N 12.318574905 -1.362184167 23.549261093
N 10.036508560 -1.464323044 25.501609802
O 8.032298088 -2.204057693 25.457920074
O 7.588748932 -0.506444991 27.417070389
H 12.246625900 -2.386425734 25.354492188
H 9.032700539 0.606783688 26.501096725
C 11.136321068 -2.238378525 25.284896851
H 4.418235302 1.219336867 30.083086014
N 9.661033630 -2.323778868 23.238903046
