36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.752923012 -5.017401218 26.434188843
C 9.569046021 -3.688591003 24.125543594
C 9.400200844 -1.843302011 23.147684097
C 10.277345657 -1.224629402 23.172256470
C 10.804825783 -0.604242086 24.314758301
C 12.763289452 0.613148689 23.971897125
C 13.554811478 0.234373540 23.586647034
C 12.775641441 -1.469441414 22.462646484
C 11.806739807 -1.861023426 22.231025696
N 8.316159248 -3.820518970 24.592428207
O 9.151225090 -5.693604946 26.069295883
O 8.722487450 -3.654744625 27.102453232
S 8.314702988 -4.573195934 26.107515335
C 13.547293663 -1.250534534 22.025133133
C 7.341432095 2.604673862 29.231584549
C 6.027878284 2.710007191 30.010519028
C 5.661710262 3.736837864 30.708063126
C 5.487363815 1.663304448 29.759069443
C 5.455801964 -0.184292585 28.874485016
C 12.042984962 -0.410860658 23.897773743
C 10.870714188 -0.543483675 25.459156036
C 10.577491760 -2.764822721 24.526325226
C 11.545705795 -2.690425396 23.784646988
C 8.774279594 -1.501969576 25.733076096
C 8.375458717 -0.533636272 26.504529953
C 7.243111134 0.460199952 28.167732239
C 7.694239140 1.506928563 28.459247589
N 12.276283264 -1.644994617 23.533571243
N 10.076452255 -1.577889800 25.293710709
O 7.904205799 -2.240781069 25.491012573
O 7.590799809 -0.590566993 27.460968018
H 7.226479530 -1.524403572 27.643152237
H 12.615485191 1.650174022 24.235115051
C 5.928551674 0.400012434 28.858348846
O 10.052002907 -4.784413815 23.587318420
H 11.249453545 0.034650527 26.308458328
