36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.865967751 -4.900365353 26.478414536
C 9.410077095 -3.126152992 24.319906235
C 9.451616287 -1.768631339 23.191736221
C 10.250967979 -0.989743590 23.165447235
C 10.882441521 -0.090115160 23.852493286
C 12.436916351 0.569972932 24.640855789
C 13.776924133 0.026247039 23.289611816
C 12.954685211 -1.607518911 22.603460312
C 11.948325157 -1.629656911 22.134201050
N 8.289929390 -3.431320906 24.826328278
O 9.195452690 -5.540790558 26.050857544
O 8.815486908 -3.586076021 27.251386642
S 8.299163818 -4.454231739 26.248048782
C 13.636052132 -0.701433837 22.657262802
C 7.293067932 2.641637802 29.349689484
C 6.095510006 2.748816967 30.054647446
C 5.792603016 3.594454288 30.701938629
C 5.471468925 1.472131252 29.702150345
C 5.781276226 0.471247554 28.909812927
C 11.814707756 -0.189955443 24.511892319
C 11.030346870 -0.621164203 25.554092407
C 10.603353500 -2.649927139 24.766313553
C 11.642751694 -2.928722143 23.495061874
C 8.851742744 -1.348357916 25.835004807
C 8.542245865 -0.285026580 26.627105713
C 7.073031902 0.539494812 28.285850525
C 7.692682266 1.571488023 28.539571762
N 12.557482719 -1.465410471 23.930143356
N 10.115209579 -1.524542212 25.536527634
O 7.968680382 -2.282138586 25.474723816
O 7.486008167 -0.426064849 27.418752670
H 5.046230793 -0.218497202 28.652940750
H 13.627152443 -2.487389326 22.337461472
N 11.750290871 -2.580896616 24.186122894
H 9.242313385 0.521185160 26.747612000
H 6.806514263 -1.154811025 27.317304611
