36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.785180569 -5.065316677 26.588249207
C 9.318388939 -2.926097631 23.903041840
C 9.508162498 -1.949414849 23.162689209
C 10.414563179 -1.294930696 22.991600037
C 10.895009041 0.113837406 23.893541336
C 12.438668251 0.536490023 24.465936661
C 13.472523689 -0.180897713 23.273653030
C 13.036129951 -1.096617818 22.778394699
C 11.766178131 -1.524861932 22.772216797
N 7.965120792 -4.052353382 24.801528931
O 9.161437988 -5.625876427 26.172082901
O 8.653624535 -3.645726919 27.218206406
S 8.259354591 -4.570945740 26.253185272
C 13.605932236 -1.317183495 22.232738495
C 7.378741264 2.596385717 29.209095001
C 6.100858688 2.721910000 30.024488449
C 5.698755741 3.509331942 30.640993118
C 5.529316425 1.521310806 29.747335434
C 6.030816078 0.481433332 28.963403702
C 11.662815094 -0.091474771 24.441148758
C 10.889920235 -0.504780531 25.686115265
C 10.566588402 -2.843127966 24.760931015
C 11.445372581 -2.792430162 23.980119705
C 8.783106804 -1.452013254 25.682397842
C 8.335981369 0.030998282 26.712089539
C 7.040486813 0.333934665 28.270690918
C 7.944535255 1.844038010 28.429046631
N 12.264617920 -1.327201247 23.716558456
N 10.150490761 -1.611665964 25.498159409
O 7.914886951 -2.252043486 25.590742111
O 7.517385483 -0.482429951 27.614015579
C 8.212894440 -3.425347090 24.186639786
O 10.905986786 0.157798544 26.588743210
H 10.524412155 -3.677417040 25.469505310
S 9.105556488 1.701175690 27.352970123
N 8.398009300 -0.285110682 25.629207611
