36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.846525192 -4.910968781 26.548730850
C 9.293624878 -3.251799583 24.461910248
C 9.274378777 -1.580744267 23.288228989
C 10.390697479 -1.304363012 23.344394684
C 10.781089783 -0.463744998 24.780778885
C 12.495289803 0.588779271 24.613225937
C 13.716364861 -0.209632143 23.344146729
C 13.316133499 -0.994649291 22.907779694
C 11.490272522 -1.824839830 22.962314606
N 8.234606743 -3.455564976 24.855789185
O 9.190300941 -5.555311203 26.142686844
O 8.701971054 -3.609211922 27.322357178
S 8.161663055 -4.429331779 26.332485199
C 13.622714043 -1.277857542 22.195852280
C 7.422458172 2.577414513 29.369697571
C 6.131140232 2.726830006 30.115259171
C 5.706772327 3.574012756 30.819326401
C 5.562932968 1.539336085 29.804571152
C 6.011449337 0.517640173 29.036693573
C 11.845230103 0.138978079 24.207782745
C 10.911046982 -0.281796992 25.723228455
C 10.413384438 -2.679857969 24.960821152
C 11.588065147 -2.779928923 23.322128296
C 8.763641357 -1.419049025 25.848861694
C 8.383476257 -0.523741484 26.638673782
C 7.213075161 0.551103711 28.370492935
C 8.014560699 1.647327900 28.687301636
N 12.466240883 -1.262192845 23.777700424
N 9.986437798 -1.573351026 25.252639771
O 7.896776676 -2.303221703 25.484025955
O 7.473510265 -0.470744431 27.543128967
H 11.514067650 1.035176992 23.421442032
O 10.852215767 -1.153849244 22.079053879
H 6.656063557 -1.060337305 27.292858124
H 8.747298241 -6.242119312 26.782360077
H 9.033553123 1.666761518 28.521760941
