36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.885740280 -4.631505966 26.658626556
C 9.379615784 -3.071326733 24.205669403
C 9.493588448 -1.939926386 23.281847000
C 10.360822678 -1.321379542 23.099985123
C 10.946397781 0.105035812 23.894969940
C 12.531595230 0.529882789 24.459461212
C 13.769746780 -0.237659663 23.357807159
C 13.461389542 -1.182705998 22.853645325
C 11.532149315 -1.981884003 23.015714645
N 8.167029381 -3.774898529 24.193420410
O 9.201543808 -5.550551414 26.089015961
O 8.848353386 -3.678917170 27.458744049
S 8.417397499 -4.499172688 26.406957626
C 13.394864082 -0.843016386 22.036535263
C 7.348892689 2.671267033 29.242586136
C 6.141554356 2.805741072 30.052505493
C 5.661360264 3.673460722 30.804409027
C 5.527257919 1.580184817 29.749137878
C 6.033843994 0.606737673 28.938999176
C 11.763664246 -0.123238288 24.396905899
C 10.936486244 -0.579085827 25.418107986
C 10.522217751 -3.011095762 24.734191895
C 11.640386581 -2.686230183 23.296354294
C 8.820288658 -1.265253067 25.909812927
C 8.431710243 -0.179735005 26.647840500
C 7.180928707 0.599341631 28.275505066
C 7.887158394 1.851475358 28.422451019
N 12.415588379 -1.448748112 23.664672852
N 10.080455780 -1.365327477 25.629312515
O 7.868296623 -2.095384359 25.609876633
O 7.549949646 -0.408757389 27.580896378
H 6.329177856 -3.795778990 27.036670685
H 14.161156654 -2.023620129 22.728008270
C 8.291228294 -3.260298729 25.135749817
H 8.742591858 2.163365364 27.914482117
H 8.873299599 0.770452559 26.465148926
