36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.740540981 -5.113770485 26.426631927
C 9.108057976 -3.423599720 24.080738068
C 9.388615608 -1.904497385 23.072479248
C 10.276582718 -1.381450176 23.047454834
C 10.854373932 -0.068771653 23.998689651
C 12.531136513 0.505990088 24.309408188
C 13.546971321 -0.159031868 23.255971909
C 13.154942513 -1.144876838 22.762002945
C 11.555026054 -1.948345900 22.844736099
N 8.109251976 -3.990086794 24.524253845
O 9.127529144 -5.710472107 26.059064865
O 8.682399750 -3.706831694 27.107500076
S 8.253767014 -4.615828037 26.098451614
C 13.575058937 -1.333497763 22.082118988
C 7.236809254 2.513336182 29.145858765
C 6.176376343 2.669831991 29.906606674
C 5.656109810 3.705297470 30.757493973
C 5.487351418 1.429750323 29.644115448
C 5.989168644 0.410387427 28.884304047
C 11.752312660 -0.196877912 24.412527084
C 11.286129951 -0.547220588 25.373119354
C 10.918759346 -2.937128305 24.834953308
C 11.635501862 -2.797730923 22.934112549
C 8.693924904 -1.775891066 25.611450195
C 8.331460953 0.227332741 26.720129013
C 6.938050270 0.219110742 28.214641571
C 7.803852081 1.763494730 28.201725006
N 12.279769897 -1.537636399 23.723478317
N 9.976286888 -1.933789253 25.264152527
O 7.659419537 -2.297671795 25.466079712
O 7.522760391 -0.511542499 27.463676453
O 8.313861847 1.483875990 27.043939590
C 10.133422852 -3.070039511 24.537792206
C 9.612122536 -1.272606492 26.087871552
H 9.989363670 -1.524376035 27.026706696
O 9.210314751 0.050716177 25.904180527
