36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.901292324 -4.945878506 26.508445740
C 9.403227806 -3.028841496 24.248029709
C 9.509925842 -2.089939594 23.380748749
C 10.786671638 -1.396692634 23.071111679
C 11.092074394 -0.141561761 24.385393143
C 12.666767120 0.585518837 24.390390396
C 13.692086220 -0.042507507 23.454841614
C 13.329770088 -1.074433208 22.863594055
C 11.438954353 -1.727173209 22.372499466
N 8.397439003 -3.777057648 24.682943344
O 9.277758598 -5.628456593 26.153390884
O 8.865032196 -3.608473063 27.269248962
S 8.439708710 -4.493200779 26.243719101
C 13.657744408 -1.275282264 22.225856781
C 7.387740612 2.661976099 29.427528381
C 6.151775360 2.740837097 30.139472961
C 5.830872059 3.557266951 30.717092514
C 5.371156693 1.505403280 29.900928497
C 5.981481075 0.611161053 29.145986557
C 11.932450294 -0.124229603 24.549852371
C 11.154737473 -0.415194333 25.442180634
C 10.712338448 -2.797129154 24.917627335
C 11.652306557 -2.440700531 23.739892960
C 8.924937248 -1.530873775 25.881090164
C 8.302844048 -0.433193773 26.540674210
C 7.121582985 0.493265241 28.440782547
C 7.785485268 1.688796878 28.678442001
N 12.409488678 -1.535516858 23.827127457
N 10.172329903 -1.748539448 25.624320984
O 7.991342545 -2.200702190 25.617446899
O 7.624625683 -0.379845947 27.595485687
H 12.278902054 -3.211388350 23.542703629
H 4.444757938 1.451429367 30.276975632
H 11.054542542 -3.618429184 25.557025909
H 10.387675285 -0.412403047 22.605846405
O 7.501460552 0.361567348 26.380352020
