36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.716668606 -4.859127045 26.343524933
C 9.180821419 -3.241502762 24.145807266
C 9.355006218 -1.658016205 23.062900543
C 10.472087860 -1.589584231 23.008407593
C 10.991790771 0.157114327 23.720769882
C 12.474649429 0.571609139 24.385240555
C 13.735750198 -0.141797081 23.198255539
C 12.962313652 -1.137124777 21.991361618
C 11.397280693 -1.839845657 22.334077835
N 8.265541077 -3.337046385 24.506555557
O 9.225401878 -5.359416008 25.752803802
O 8.712928772 -3.511494637 27.138347626
S 8.281169891 -4.713118076 26.559497833
C 13.485551834 -1.051035881 22.710803986
C 7.225946903 2.657183886 29.276065826
C 6.062042236 2.692073345 29.938337326
C 5.741280556 3.502050877 30.612722397
C 5.488611698 1.495673537 29.509183884
C 5.685988426 0.578451753 28.604429245
C 11.742547035 -0.075742126 24.313385010
C 10.812943459 -0.324042559 25.408521652
C 10.975262642 -2.934735298 24.623817444
C 11.391943932 -2.251552343 23.616361618
C 8.853280067 -1.359922290 25.759550095
C 8.450919151 -0.307543904 26.587024689
C 7.032843113 0.534476936 28.117002487
C 7.682626247 1.561736107 28.415128708
N 12.502822876 -1.338994265 23.790313721
N 10.103658676 -1.418045402 25.430896759
O 8.016232491 -2.311956882 25.416772842
O 7.490760803 -0.462262839 27.388116837
H 10.584746361 0.636230707 25.835790634
H 9.015650749 0.626219094 26.723264694
H 14.307043076 -1.742309570 22.496580124
O 8.332232475 -5.733326912 27.749965668
H 4.899662018 0.090453096 28.070280075
