36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.741761684 -4.964511395 26.535949707
C 9.725126266 -3.656191826 24.231794357
C 9.471723557 -1.470804095 23.120626450
C 10.346884727 -1.280594349 23.270759583
C 10.812854767 -0.315472960 24.234792709
C 12.815115929 0.591767490 24.159235001
C 13.478213310 0.039469108 23.559368134
C 13.216921806 -1.363935590 22.767446518
C 11.657523155 -2.282782078 22.498735428
N 8.359105110 -3.838105440 24.663553238
O 9.185406685 -5.673764229 26.157672882
O 8.777941704 -3.607716322 27.195159912
S 8.398755074 -4.496905804 26.172271729
C 13.588019371 -1.384800792 22.112228394
C 7.366287708 2.643366814 29.315670013
C 6.281315804 2.801298380 30.081254959
C 5.929292202 3.563779116 30.694263458
C 4.908780575 1.291085839 30.149389267
C 6.167316437 0.413261682 28.940073013
C 11.713035583 0.367803812 24.619260788
C 10.889329910 -0.516745627 25.267747879
C 10.535964966 -2.718860149 24.714839935
C 11.357405663 -2.382312775 23.499624252
C 8.838674545 -1.490965724 25.800220490
C 8.600452423 -0.236965671 26.618200302
C 7.167594433 0.386432260 28.264181137
C 7.805018425 1.653774977 28.519620895
N 12.575352669 -1.804822087 23.722183228
N 10.055975914 -1.731102824 25.463840485
O 7.982491493 -2.181756258 25.494112015
O 7.647800446 -0.485461771 27.452247620
H 11.546501160 1.609789848 25.146959305
H 10.265924454 -4.723553658 24.600021362
O 9.231348991 0.728421688 26.530662537
C 5.505583286 1.336519837 29.833032608
H 9.760504723 -3.942517996 23.183639526
