36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.818683147 -4.932739258 26.513324738
C 9.548127174 -3.408768654 24.465312958
C 9.326683044 -1.654635549 23.141107559
C 10.246850967 -1.293106914 23.266740799
C 10.797317505 0.008691126 24.069862366
C 12.519723892 0.586056590 24.454820633
C 13.594826698 -0.071699724 23.406385422
C 13.118096352 -0.796840310 22.749620438
C 11.605051994 -2.305199146 22.571220398
N 8.234799385 -3.486485958 24.862098694
O 9.142647743 -5.580558300 26.119268417
O 8.737041473 -3.623652697 27.320096970
S 8.267711639 -4.481733799 26.303764343
C 13.595163345 -1.323120594 22.361938477
C 7.361090183 2.687734604 29.360521317
C 6.019755840 2.788325548 30.161451340
C 5.696623802 3.570247412 30.741842270
C 5.458191395 1.504595637 29.849838257
C 5.988144875 0.510857284 29.051752090
C 11.728741646 -0.131286860 24.556173325
C 11.329470634 -0.374551952 25.563648224
C 10.430340767 -2.636445522 24.767330170
C 11.334078789 -2.228804827 23.529603958
C 8.789010048 -1.410280585 25.839698792
C 8.397066116 -0.265055865 26.487207413
C 7.143411160 0.469924361 28.416458130
C 7.748734474 1.759998679 28.666337967
N 12.384527206 -1.381179333 23.889139175
N 9.952031136 -1.747614741 25.516128540
O 7.992561340 -2.323809385 25.503255844
O 7.827305317 -0.500874460 27.808141708
H 8.378774643 0.722650170 26.069847107
H 7.407537460 -1.443982959 27.960289001
H 9.851024628 -4.472032547 23.986303329
H 12.499908447 -0.154834554 21.927738190
H 8.739888191 -0.511807263 28.466201782
